140 words
¶the¶ ¶balcony¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Overlooking the great fountain below."¶ ¶bench¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶in¶ ¶|__¶ ¶garden¶ ¶down¶ ¶from¶ ¶fountain¶ ¶fixed¶ ¶place¶ ¶grass¶ ¶after¶ ¶deciding¶ ¶scope¶ ¶of¶ ¶player¶ ¶when¶ ¶:¶ ¶if¶ ¶we¶ ¶have¶ ¶jumped¶ ¶;¶ ¶carries¶ ¶key¶ ¶test¶ ¶me¶ ¶with¶ ¶"get all from bench / get all from key / put key on bench / get
all from bench / put key on bench / get key from bench / jump / get all from
bench / get all from key / put key on bench / get all from bench / put key on
bench / get key from bench / put key on key"¶ 
38 distinct words
¶The¶ ¶the¶ 0a
¶Balcony¶ ¶balcony¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Overlooking the great fountain below."¶ ¶"Overlooking the great fountain below."¶ 20
¶The¶ ¶the¶ 0a
¶bench¶ ¶bench¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶balcony¶ ¶balcony¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶balcony¶ ¶balcony¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶fountain¶ ¶fountain¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶garden¶ ¶garden¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶grass¶ ¶grass¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶deciding¶ ¶deciding¶ 20
¶the¶ ¶the¶ 20
¶scope¶ ¶scope¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶balcony¶ ¶balcony¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶we¶ ¶we¶ 20
¶have¶ ¶have¶ 20
¶jumped¶ ¶jumped¶ 20
¶:¶ ¶:¶ 20
¶place¶ ¶place¶ 42
¶the¶ ¶the¶ 20
¶grass¶ ¶grass¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶;¶ ¶;¶ 20
¶place¶ ¶place¶ 41
¶the¶ ¶the¶ 20
¶fountain¶ ¶fountain¶ 20
¶in¶ ¶in¶ 20
¶scope¶ ¶scope¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶key¶ ¶key¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get all from bench / get all from key / put key on bench / get
all from bench / put key on bench / get key from bench / jump / get all from
bench / get all from key / put key on bench / get all from bench / put key on
bench / get key from bench / put key on key"¶ ¶"get all from bench / get all from key / put key on bench / get
all from bench / put key on bench / get key from bench / jump / get all from
bench / get all from key / put key on bench / get all from bench / put key on
bench / get key from bench / put key on key"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
