42 words
¶treatment¶ ¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶isolation¶ ¶chamber¶ ¶closed¶ ¶,¶ ¶openable¶ ¶enterable¶ ¶container¶ ¶in¶ ¶player¶ ¶|__¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / listen / smell / open chamber / exit / listen / smell"¶ 
21 distinct words
¶Treatment¶ ¶treatment¶ 0a
¶Lab¶ ¶lab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶isolation¶ ¶isolation¶ 20
¶chamber¶ ¶chamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶,¶ ¶,¶ 20
¶openable¶ ¶openable¶ 20
¶,¶ ¶,¶ 20
¶enterable¶ ¶enterable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Treatment¶ ¶treatment¶ 0a
¶Lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶isolation¶ ¶isolation¶ 20
¶chamber¶ ¶chamber¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / listen / smell / open chamber / exit / listen / smell"¶ ¶"actions / listen / smell / open chamber / exit / listen / smell"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
