42 words
¶the¶ ¶schoolhouse¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶frog¶ ¶and¶ ¶toad¶ ¶are¶ ¶in¶ ¶edible¶ ¶every¶ ¶turn¶ ¶:¶ ¶say¶ ¶"Admire [list of on-stage things]."¶ ¶;¶ ¶"It's too late for [list of off-stage things]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait / eat frog"¶ 
24 distinct words
¶The¶ ¶the¶ 0a
¶Schoolhouse¶ ¶schoolhouse¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶frog¶ ¶frog¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶toad¶ ¶toad¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Schoolhouse¶ ¶schoolhouse¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶frog¶ ¶frog¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Admire [list of on-stage things]."¶ ¶"Admire [list of on-stage things]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"It's too late for [list of off-stage things]."¶ ¶"It's too late for [list of off-stage things]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait / eat frog"¶ ¶"wait / eat frog"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
