458 words
¶a¶ ¶fruit¶ ¶is¶ ¶kind¶ ¶of¶ ¶object¶ ¶.¶ ¶|__¶ ¶an¶ ¶apple¶ ¶,¶ ¶pear¶ ¶and¶ ¶orange¶ ¶are¶ ¶fruits¶ ¶can¶ ¶be¶ ¶bright¶ ¶or¶ ¶dull¶ ¶to¶ ¶begin¶ ¶:¶ ¶let¶ ¶l¶ ¶list¶ ¶numbers¶ ¶;¶ ¶say¶ ¶"L is initially "¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶add¶ ¶11¶ ¶"L is now "¶ ¶"."¶ ¶7¶ ¶200¶ ¶5¶ ¶-6¶ ¶0¶ ¶"L is now "¶ ¶"."¶ ¶if¶ ¶absent¶ ¶"Adding 5 if absent should make no difference: "¶ ¶"."¶ ¶"Entry 2 of L is "¶ ¶entry¶ ¶2¶ ¶"."¶ ¶now¶ ¶3¶ ¶104¶ ¶"After changing entry 3 to 104, L is now "¶ ¶"."¶ ¶208¶ ¶"After changing entry 3 to 208, L is now "¶ ¶"."¶ ¶1¶ ¶6¶ ¶"After changing the two end entries, L is now "¶ ¶"."¶ ¶"These, however, should fail as being out of range."¶ ¶"L now contains two instances of 208: "¶ ¶"."¶ ¶remove¶ ¶from¶ ¶"Both of which go after removing this value: "¶ ¶"."¶ ¶m¶ ¶"Adding "¶ ¶" to L gives "¶ ¶"."¶ ¶"Removing the same set then gives "¶ ¶"."¶ ¶n¶ ¶16¶ ¶"Adding "¶ ¶" to M, if absent, gives "¶ ¶"."¶ ¶1001¶ ¶at¶ ¶"Adding 1001 at entry 3 gives "¶ ¶"."¶ ¶"Removing entry 2 gives "¶ ¶"."¶ ¶entries¶ ¶4¶ ¶"Removing entries 2 to 4 gives "¶ ¶"."¶ ¶showme¶ ¶whether¶ ¶not¶ ¶71¶ ¶listed¶ ¶the¶ 
100 distinct words
¶A¶ ¶a¶ 0a
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶object¶ ¶object¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶are¶ ¶are¶ 20
¶fruits¶ ¶fruits¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶bright¶ ¶bright¶ 20
¶or¶ ¶or¶ 20
¶dull¶ ¶dull¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶is¶ ¶is¶ 20
¶bright¶ ¶bright¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is initially "¶ ¶"L is initially "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now "¶ ¶"L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶200¶ ¶200¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶-6¶ ¶-6¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶0¶ ¶0¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now "¶ ¶"L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding 5 if absent should make no difference: "¶ ¶"Adding 5 if absent should make no difference: "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Entry 2 of L is "¶ ¶"Entry 2 of L is "¶ 20
¶,¶ ¶,¶ 20
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing entry 3 to 104, L is now "¶ ¶"After changing entry 3 to 104, L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶208¶ ¶208¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing entry 3 to 208, L is now "¶ ¶"After changing entry 3 to 208, L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶6¶ ¶6¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing the two end entries, L is now "¶ ¶"After changing the two end entries, L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"These, however, should fail as being out of range."¶ ¶"These, however, should fail as being out of range."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶0¶ ¶0¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶7¶ ¶7¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶208¶ ¶208¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L now contains two instances of 208: "¶ ¶"L now contains two instances of 208: "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶208¶ ¶208¶ 20
¶from¶ ¶from¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Both of which go after removing this value: "¶ ¶"Both of which go after removing this value: "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶3¶ ¶3¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶M¶ ¶m¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding "¶ ¶"Adding "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶" to L gives "¶ ¶" to L gives "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶M¶ ¶m¶ 20
¶from¶ ¶from¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Removing the same set then gives "¶ ¶"Removing the same set then gives "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶N¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶16¶ ¶16¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶N¶ ¶n¶ 20
¶to¶ ¶to¶ 20
¶M¶ ¶m¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding "¶ ¶"Adding "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶" to M, if absent, gives "¶ ¶" to M, if absent, gives "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶1001¶ ¶1001¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding 1001 at entry 3 gives "¶ ¶"Adding 1001 at entry 3 gives "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶entry¶ ¶entry¶ 20
¶2¶ ¶2¶ 20
¶from¶ ¶from¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Removing entry 2 gives "¶ ¶"Removing entry 2 gives "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶remove¶ ¶remove¶ 41
¶entries¶ ¶entries¶ 20
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶4¶ ¶4¶ 20
¶from¶ ¶from¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Removing entries 2 to 4 gives "¶ ¶"Removing entries 2 to 4 gives "¶ 20
¶,¶ ¶,¶ 20
¶M¶ ¶m¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶71¶ ¶71¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶16¶ ¶16¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶71¶ ¶71¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶16¶ ¶16¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶M¶ ¶m¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶fruits¶ ¶fruits¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶dull¶ ¶dull¶ 20
¶fruits¶ ¶fruits¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
