48 words
¶an¶ ¶apple¶ ¶,¶ ¶a¶ ¶pear¶ ¶and¶ ¶orange¶ ¶are¶ ¶objects¶ ¶.¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶say¶ ¶"Look at "¶ ¶{¶ ¶1¶ ¶4¶ ¶9¶ ¶}¶ ¶"."¶ ¶;¶ ¶"Look at "¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶"Look at "¶ ¶with¶ ¶definite¶ ¶articles¶ ¶"."¶ ¶"Look at "¶ ¶indefinite¶ ¶"."¶ 
36 distinct words
¶An¶ ¶an¶ 0a
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶are¶ ¶are¶ 20
¶objects¶ ¶objects¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Look at "¶ ¶"Look at "¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶9¶ ¶9¶ 20
¶}¶ ¶}¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Look at "¶ ¶"Look at "¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶9¶ ¶9¶ 20
¶}¶ ¶}¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Look at "¶ ¶"Look at "¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶pear¶ ¶pear¶ 20
¶,¶ ¶,¶ 20
¶orange¶ ¶orange¶ 20
¶}¶ ¶}¶ 20
¶with¶ ¶with¶ 20
¶definite¶ ¶definite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Look at "¶ ¶"Look at "¶ 20
¶,¶ ¶,¶ 20
¶{¶ ¶{¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶pear¶ ¶pear¶ 20
¶,¶ ¶,¶ 20
¶orange¶ ¶orange¶ 20
¶}¶ ¶}¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
