424 words
¶radiation¶ ¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶geiger¶ ¶counter¶ ¶here¶ ¶bench¶ ¶supporter¶ ¶in¶ ¶the¶ ¶hans¶ ¶man¶ ¶east¶ ¶of¶ ¶castle¶ ¶eating¶ ¶something¶ ¶gluttony¶ ¶test¶ ¶pattern¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶looking¶ ¶or¶ ¶waiting¶ ¶taking¶ ¶putting¶ ¶on¶ ¶thing¶ ¶trying¶ ¶asking¶ ¶to¶ ¶try¶ ¶somebody¶ ¶an¶ ¶actor¶ ¶examining¶ ¶nosy¶ ¶behaviour¶ ¶presence¶ ¶arfle¶ ¶barfle¶ ¶gloop¶ ¶~~¶ ¶doing¶ ¶other¶ ¶than¶ ¶dropping¶ ¶list¶ ¶inventory¶ ¶going¶ ¶from¶ ¶listening¶ ¶experimental¶ 
60 distinct words
¶Radiation¶ ¶radiation¶ 0a
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶Geiger¶ ¶geiger¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶bench¶ ¶bench¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶Hans¶ ¶hans¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶East¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Laboratory¶ ¶laboratory¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶Castle¶ ¶castle¶ 20
¶.¶ ¶.¶ 20
