155 words
¶to¶ ¶carry¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶whinge¶ ¶give¶ ¶|__¶ ¶begin¶ ¶:¶ ¶examine¶ ¶the¶ ¶imply¶ ¶;¶ ¶have¶ ¶showme¶ ¶meaning¶ ¶of¶ ¶(¶ ¶v¶ ¶-¶ ¶)¶ ¶say¶ ¶"[V] has infinitive '[infinitive of V]'."¶ ¶"[V] has past participle '[past participle of V]'."¶ ¶"[V] has present participle '[present participle of V]'."¶ ¶"He [adapt V] something."¶ ¶"He [negate V] something."¶ ¶repeat¶ ¶with¶ ¶t¶ ¶running¶ ¶through¶ ¶grammatical¶ ¶tenses¶ ¶"[T]: [adapt V in T]."¶ ¶"[T]: [negate V in T]."¶ ¶nv¶ ¶narrative¶ ¶viewpoints¶ ¶"[NV]: [adapt V from NV]."¶ ¶"[NV]: [negate V from NV]."¶ ¶"[T], [NV]: [adapt V in T from NV]."¶ ¶"[T], [NV]: [negate V in T from NV]."¶ 
45 distinct words
¶To¶ ¶to¶ 0a
¶carry¶ ¶carry¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶whinge¶ ¶whinge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶give¶ ¶give¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶imply¶ ¶imply¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶carry¶ ¶carry¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶whinge¶ ¶whinge¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶give¶ ¶give¶ 20
¶;¶ ¶;¶ 20
¶examine¶ ¶examine¶ 41
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶have¶ ¶have¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶meaning¶ ¶meaning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶carry¶ ¶carry¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶examine¶ ¶examine¶ 20
¶(¶ ¶(¶ 20
¶V¶ ¶v¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"[V] has infinitive '[infinitive of V]'."¶ ¶"[V] has infinitive '[infinitive of V]'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[V] has past participle '[past participle of V]'."¶ ¶"[V] has past participle '[past participle of V]'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[V] has present participle '[present participle of V]'."¶ ¶"[V] has present participle '[present participle of V]'."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"He [adapt V] something."¶ ¶"He [adapt V] something."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"He [negate V] something."¶ ¶"He [negate V] something."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶T¶ ¶t¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tenses¶ ¶tenses¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[T]: [adapt V in T]."¶ ¶"[T]: [adapt V in T]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[T]: [negate V in T]."¶ ¶"[T]: [negate V in T]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶NV¶ ¶nv¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoints¶ ¶viewpoints¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[NV]: [adapt V from NV]."¶ ¶"[NV]: [adapt V from NV]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[NV]: [negate V from NV]."¶ ¶"[NV]: [negate V from NV]."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶T¶ ¶t¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tenses¶ ¶tenses¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 42
¶with¶ ¶with¶ 20
¶NV¶ ¶nv¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶narrative¶ ¶narrative¶ 20
¶viewpoints¶ ¶viewpoints¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"[T], [NV]: [adapt V in T from NV]."¶ ¶"[T], [NV]: [adapt V in T from NV]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 43
¶"[T], [NV]: [negate V in T from NV]."¶ ¶"[T], [NV]: [negate V in T from NV]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
