529 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶say¶ ¶(¶ ¶string¶ ¶-¶ ¶text¶ ¶)¶ ¶in¶ ¶drunken¶ ¶fashion¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶number¶ ¶of¶ ¶characters¶ ¶;¶ ¶repeat¶ ¶with¶ ¶n¶ ¶running¶ ¶from¶ ¶1¶ ¶begin¶ ¶c¶ ¶character¶ ¶if¶ ¶"s"¶ ¶,¶ ¶"h"¶ ¶end¶ ¶when¶ ¶play¶ ¶begins¶ ¶now¶ ¶left¶ ¶hand¶ ¶status¶ ¶line¶ ¶""¶ ¶crossword¶ ¶clue¶ ¶printed¶ ¶name¶ ¶location¶ ¶""¶ ¶nw¶ ¶words¶ ¶""¶ ¶" word"¶ ¶s¶ ¶": "¶ ¶wn¶ ¶greater¶ ¶than¶ ¶","¶ ¶word¶ ¶instead¶ ¶going¶ ¶east¶ ¶neptune¶ ¶"Neptunian System"¶ ¶"Neptune is now "¶ ¶", and has "¶ ¶" characters and "¶ ¶" words."¶ ¶west¶ ¶"Neptunian System with Rings and Moons"¶ ¶w¶ ¶"Word "¶ ¶" is "¶ ¶"."¶ ¶north¶ ¶"Neptunian System"¶ ¶"Character "¶ ¶" is "¶ ¶"."¶ ¶south¶ ¶"Neptunian System with Rings and Moons"¶ ¶"You look drunkenly at "¶ ¶"."¶ ¶up¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶punctuated¶ ¶"Punctuated word "¶ ¶" is "¶ ¶"."¶ ¶down¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶"Word "¶ ¶" is "¶ ¶"."¶ ¶northeast¶ ¶"This is a sensational fact."¶ ¶paragraph¶ ¶break¶ ¶"The Martians have invaded Miranda."¶ ¶"(One of the moons of Uranus, that is.)"¶ ¶paragraphs¶ ¶"Paragraph "¶ ¶" is "¶ ¶"."¶ ¶northwest¶ ¶"This is a sensational fact."¶ ¶"The Martians have invaded Miranda."¶ ¶"(One of the moons of Uranus, that is.)"¶ ¶lines¶ ¶"Line "¶ ¶" is "¶ ¶"."¶ ¶southeast¶ ¶"Neptunian (Quasi-System), with Rings; -- and Moons! 'Ice-hot... don't you think?'"¶ ¶unpunctuated¶ ¶"Unpunctuated word "¶ ¶" is "¶ ¶"."¶ ¶test¶ ¶me¶ ¶"n/s/e/w/u/d/ne/nw/se"¶ 
129 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Outer¶ ¶outer¶ 20
¶Solar¶ ¶solar¶ 20
¶System¶ ¶system¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶(¶ ¶(¶ 20
¶string¶ ¶string¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶drunken¶ ¶drunken¶ 20
¶fashion¶ ¶fashion¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶characters¶ ¶characters¶ 20
¶in¶ ¶in¶ 20
¶string¶ ¶string¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 42
¶C¶ ¶c¶ 20
¶be¶ ¶be¶ 20
¶character¶ ¶character¶ 20
¶number¶ ¶number¶ 20
¶N¶ ¶n¶ 20
¶in¶ ¶in¶ 20
¶string¶ ¶string¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶C¶ ¶c¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶"s"¶ ¶"s"¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"h"¶ ¶"h"¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶left¶ ¶left¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
