238 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶foo¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶the¶ ¶verb¶ ¶(¶ ¶it¶ ¶foos¶ ¶,¶ ¶they¶ ¶fooing¶ ¶fooed¶ ¶)¶ ¶implies¶ ¶relation¶ ¶1¶ ¶2¶ ¶3¶ ¶4¶ ¶5¶ ¶6¶ ¶7¶ ¶11¶ ¶22¶ ¶33¶ ¶44¶ ¶55¶ ¶66¶ ¶77¶ ¶31¶ ¶32¶ ¶34¶ ¶35¶ ¶36¶ ¶37¶ ¶41¶ ¶42¶ ¶43¶ ¶45¶ ¶46¶ ¶47¶ ¶51¶ ¶52¶ ¶53¶ ¶54¶ ¶56¶ ¶57¶ ¶61¶ ¶62¶ ¶63¶ ¶64¶ ¶65¶ ¶67¶ ¶71¶ ¶72¶ ¶73¶ ¶74¶ ¶75¶ ¶76¶ ¶81¶ ¶82¶ ¶83¶ ¶84¶ ¶85¶ ¶86¶ ¶87¶ ¶91¶ ¶92¶ ¶93¶ ¶94¶ ¶95¶ ¶96¶ ¶97¶ ¶101¶ ¶102¶ ¶103¶ ¶104¶ ¶105¶ ¶106¶ ¶107¶ ¶111¶ ¶112¶ ¶113¶ ¶114¶ ¶115¶ ¶116¶ ¶117¶ ¶bar¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
100 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Foo¶ ¶foo¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶it¶ ¶it¶ 20
¶foos¶ ¶foos¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶foo¶ ¶foo¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶fooing¶ ¶fooing¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 0a
¶fooed¶ ¶fooed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶foo¶ ¶foo¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶1¶ ¶1¶ 20
¶foos¶ ¶foos¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶2¶ ¶2¶ 0a
¶foos¶ ¶foos¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶3¶ ¶3¶ 0a
¶foos¶ ¶foos¶ 20
¶4¶ ¶4¶ 20
¶.¶ ¶.¶ 20
¶4¶ ¶4¶ 0a
¶foos¶ ¶foos¶ 20
¶5¶ ¶5¶ 20
¶.¶ ¶.¶ 20
¶5¶ ¶5¶ 0a
¶foos¶ ¶foos¶ 20
¶6¶ ¶6¶ 20
¶.¶ ¶.¶ 20
¶6¶ ¶6¶ 0a
¶foos¶ ¶foos¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶11¶ ¶11¶ 0a
¶foos¶ ¶foos¶ 20
¶22¶ ¶22¶ 20
¶.¶ ¶.¶ 20
¶22¶ ¶22¶ 0a
¶foos¶ ¶foos¶ 20
