67 words
¶equation¶ ¶-¶ ¶sinitude¶ ¶x¶ ¶=¶ ¶sin¶ ¶(¶ ¶y¶ ¶)¶ ¶where¶ ¶is¶ ¶a¶ ¶real¶ ¶number¶ ¶and¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶be¶ ¶2¶ ¶;¶ ¶given¶ ¶by¶ ¶say¶ ¶"x is "¶ ¶,¶ ¶"."¶ ¶now¶ ¶the¶ ¶square¶ ¶root¶ ¶of¶ ¶"x is "¶ ¶"."¶ ¶sine¶ ¶"x is "¶ ¶"."¶ ¶frog¶ ¶room¶ 
43 distinct words
¶Equation¶ ¶equation¶ 0a
¶-¶ ¶-¶ 20
¶sinitude¶ ¶sinitude¶ 20
¶x¶ ¶x¶ 41
¶=¶ ¶=¶ 20
¶sin¶ ¶sin¶ 20
¶(¶ ¶(¶ 20
¶y¶ ¶y¶ 20
¶)¶ ¶)¶ 20
¶where¶ ¶where¶ 0a
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶and¶ ¶and¶ 20
¶y¶ ¶y¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶real¶ ¶real¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶given¶ ¶given¶ 20
¶by¶ ¶by¶ 20
¶sinitude¶ ¶sinitude¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x is "¶ ¶"x is "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶real¶ ¶real¶ 20
¶square¶ ¶square¶ 20
¶root¶ ¶root¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x is "¶ ¶"x is "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶x¶ ¶x¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶sine¶ ¶sine¶ 20
¶of¶ ¶of¶ 20
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"x is "¶ ¶"x is "¶ 20
¶,¶ ¶,¶ 20
¶x¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Frog¶ ¶frog¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
