71 words
¶blob¶ ¶is¶ ¶a¶ ¶list¶ ¶of¶ ¶numbers¶ ¶based¶ ¶rulebook¶ ¶.¶ ¶first¶ ¶rule¶ ¶for¶ ¶(¶ ¶called¶ ¶l¶ ¶)¶ ¶:¶ ¶say¶ ¶"I now apply blob to [L]."¶ ¶empty¶ ¶lists¶ ¶"It's empty!"¶ ¶{¶ ¶2¶ ¶,¶ ¶4¶ ¶}¶ ¶"It's the magic one!"¶ ¶"It's a list, anyway."¶ ¶|__¶ ¶to¶ ¶begin¶ ¶follow¶ ¶rules¶ ¶1¶ ¶17¶ ¶;¶ 
37 distinct words
¶Blob¶ ¶blob¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶First¶ ¶first¶ 0a
¶blob¶ ¶blob¶ 20
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶L¶ ¶l¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"I now apply blob to [L]."¶ ¶"I now apply blob to [L]."¶ 20
¶Blob¶ ¶blob¶ 0a
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶empty¶ ¶empty¶ 20
¶lists¶ ¶lists¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's empty!"¶ ¶"It's empty!"¶ 20
¶.¶ ¶.¶ 20
¶Blob¶ ¶blob¶ 0a
¶rule¶ ¶rule¶ 20
¶for¶ ¶for¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶}¶ ¶}¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's the magic one!"¶ ¶"It's the magic one!"¶ 20
¶Blob¶ ¶blob¶ 0a
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's a list, anyway."¶ ¶"It's a list, anyway."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶follow¶ ¶follow¶ 41
¶blob¶ ¶blob¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶{¶ ¶{¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶17¶ ¶17¶ 20
¶,¶ ¶,¶ 20
¶2¶ ¶2¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 41
¶blob¶ ¶blob¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶4¶ ¶4¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶follow¶ ¶follow¶ 41
¶blob¶ ¶blob¶ 20
¶rules¶ ¶rules¶ 20
¶for¶ ¶for¶ 20
¶{¶ ¶{¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
