32 words
¶orchard¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶an¶ ¶apple¶ ¶tree¶ ¶here¶ ¶|__¶ ¶instead¶ ¶of¶ ¶examining¶ ¶the¶ ¶:¶ ¶say¶ ¶"specific."¶ ¶doing¶ ¶something¶ ¶to¶ ¶"general."¶ ¶test¶ ¶me¶ ¶with¶ ¶"x apple"¶ 
25 distinct words
¶Orchard¶ ¶orchard¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶tree¶ ¶tree¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"specific."¶ ¶"specific."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶tree¶ ¶tree¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"general."¶ ¶"general."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x apple"¶ ¶"x apple"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
