86 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶trading¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶two¶ ¶things¶ ¶the¶ ¶has¶ ¶person¶ ¶called¶ ¶trader¶ ¶|__¶ ¶check¶ ¶when¶ ¶second¶ ¶noun¶ ¶held¶ ¶:¶ ¶stop¶ ¶needs¶ ¶more¶ ¶memories¶ ¶decide¶ ¶whether¶ ¶(¶ ¶-¶ ¶)¶ ¶yes¶ 
34 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Trading¶ ¶trading¶ 0a
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶trading¶ ¶trading¶ 20
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶trader¶ ¶trader¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 0a
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 0a
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 0a
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶Check¶ ¶check¶ 0a
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶held¶ ¶held¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶trading¶ ¶trading¶ 20
¶when¶ ¶when¶ 20
¶trader¶ ¶trader¶ 20
¶needs¶ ¶needs¶ 20
¶more¶ ¶more¶ 20
¶memories¶ ¶memories¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶whether¶ ¶whether¶ 20
¶(¶ ¶(¶ 20
¶trader¶ ¶trader¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶needs¶ ¶needs¶ 20
¶more¶ ¶more¶ 20
¶memories¶ ¶memories¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶yes¶ ¶yes¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
