116 words
¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶is¶ ¶fib¶ ¶of¶ ¶(¶ ¶n¶ ¶-¶ ¶0¶ ¶)¶ ¶:¶ ¶on¶ ¶.¶ ¶1¶ ¶let¶ ¶x¶ ¶be¶ ¶;¶ ¶y¶ ¶2¶ ¶+¶ ¶|__¶ ¶home¶ ¶a¶ ¶room¶ ¶understand¶ ¶"fib "¶ ¶,¶ ¶""¶ ¶as¶ ¶fibbing¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶report¶ ¶the¶ ¶understood¶ ¶say¶ ¶"Fib "¶ ¶" is "¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"fib 0 / fib 1 / fib 2 / fib 3 / fib 4 / fib 5 / fib 6 / fib 7"¶ 
48 distinct words
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶0¶ ¶0¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶0¶ ¶0¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶1¶ ¶1¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶x¶ ¶x¶ 20
¶be¶ ¶be¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶1¶ ¶1¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶y¶ ¶y¶ 20
¶be¶ ¶be¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶2¶ ¶2¶ 20
¶)¶ ¶)¶ 20
¶;¶ ¶;¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶x¶ ¶x¶ 20
¶+¶ ¶+¶ 20
¶y¶ ¶y¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"fib "¶ ¶"fib "¶ 20
¶,¶ ¶,¶ 20
¶number¶ ¶number¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶fibbing¶ ¶fibbing¶ 20
¶.¶ ¶.¶ 20
¶Fibbing¶ ¶fibbing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶Report¶ ¶report¶ 0a
¶fibbing¶ ¶fibbing¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶n¶ ¶n¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Fib "¶ ¶"Fib "¶ 20
¶,¶ ¶,¶ 20
¶n¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" is "¶ ¶" is "¶ 20
¶,¶ ¶,¶ 20
¶fib¶ ¶fib¶ 20
¶of¶ ¶of¶ 20
¶n¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"fib 0 / fib 1 / fib 2 / fib 3 / fib 4 / fib 5 / fib 6 / fib 7"¶ ¶"fib 0 / fib 1 / fib 2 / fib 3 / fib 4 / fib 5 / fib 6 / fib 7"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
