121 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶greet¶ ¶the¶ ¶world¶ ¶(¶ ¶this¶ ¶greeting¶ ¶)¶ ¶:¶ ¶say¶ ¶"Hello world!"¶ ¶with¶ ¶n¶ ¶-¶ ¶number¶ ¶again¶ ¶"Hello world! It's [N]."¶ ¶and¶ ¶m¶ ¶"Hello world! It's [N] and [M]."¶ ¶o¶ ¶"Hello world! It's [N] and [M] and [O]."¶ ¶when¶ ¶play¶ ¶begins¶ ¶apply¶ ¶;¶ ¶5¶ ¶6¶ ¶7¶ 
36 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶greet¶ ¶greet¶ 20
¶the¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶greeting¶ ¶greeting¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hello world!"¶ ¶"Hello world!"¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶greet¶ ¶greet¶ 20
¶the¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hello world! It's [N]."¶ ¶"Hello world! It's [N]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶greet¶ ¶greet¶ 20
¶the¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶(¶ ¶(¶ 20
¶M¶ ¶m¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶greeting¶ ¶greeting¶ 20
¶again¶ ¶again¶ 20
¶and¶ ¶and¶ 20
¶again¶ ¶again¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Hello world! It's [N] and [M]."¶ ¶"Hello world! It's [N] and [M]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶greet¶ ¶greet¶ 20
¶the¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶(¶ ¶(¶ 20
¶M¶ ¶m¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶and¶ ¶and¶ 20
¶(¶ ¶(¶ 20
¶O¶ ¶o¶ 20
¶-¶ ¶-¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
