35 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶definition¶ ¶:¶ ¶number¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶large¶ ¶if¶ ¶at¶ ¶least¶ ¶10000¶ ¶,¶ ¶yes¶ ¶;¶ ¶otherwise¶ ¶no¶ ¶when¶ ¶play¶ ¶begins¶ ¶9999¶ ¶say¶ ¶"Ouch."¶ ¶"Yum."¶ 
30 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶large¶ ¶large¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶at¶ ¶at¶ 20
¶least¶ ¶least¶ 20
¶10000¶ ¶10000¶ 20
¶,¶ ¶,¶ 20
¶yes¶ ¶yes¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶no¶ ¶no¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶9999¶ ¶9999¶ 20
¶is¶ ¶is¶ 20
¶large¶ ¶large¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Ouch."¶ ¶"Ouch."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶10000¶ ¶10000¶ 20
¶is¶ ¶is¶ 20
¶large¶ ¶large¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Yum."¶ ¶"Yum."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
