160 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶umbrella¶ ¶here¶ ¶raincoat¶ ¶woman¶ ¶called¶ ¶susie¶ ¶|__¶ ¶gadget¶ ¶relation¶ ¶of¶ ¶things¶ ¶to¶ ¶that¶ ¶varies¶ ¶metagadget¶ ¶list¶ ¶numbers¶ ¶person¶ ¶has¶ ¶association¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"First."¶ ¶;¶ ¶show¶ ¶now¶ ¶relates¶ ¶"Second."¶ ¶let¶ ¶x¶ ¶be¶ ¶yourself¶ ¶showme¶ ¶thing¶ ¶by¶ ¶"Third."¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶people¶ ¶"For [X], [X] ~ raincoat."¶ ¶"Fourth."¶ ¶"For [X]: "¶ 
53 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶umbrella¶ ¶umbrella¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶raincoat¶ ¶raincoat¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶called¶ ¶called¶ 20
¶Susie¶ ¶susie¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶gadget¶ ¶gadget¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶things¶ ¶things¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶metagadget¶ ¶metagadget¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶things¶ ¶things¶ 20
¶called¶ ¶called¶ 20
