89 words
¶the¶ ¶arena¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"You're here to fight."¶ ¶player¶ ¶here¶ ¶|__¶ ¶lounge¶ ¶east¶ ¶of¶ ¶include¶ ¶action¶ ¶pattern¶ ¶parsing¶ ¶in¶ ¶debugging¶ ¶log¶ ¶attacking¶ ¶attacklike¶ ¶behaviour¶ ¶before¶ ¶or¶ ¶taking¶ ¶yourself¶ ¶:¶ ¶say¶ ¶"That's the spirit!"¶ ¶doing¶ ¶something¶ ¶other¶ ¶than¶ ¶"No, you're here to FIGHT!"¶ ¶"A gentleman wouldn't."¶ ¶test¶ ¶me¶ ¶with¶ ¶"look / x me / take me / attack me / east / x me / take me / attack me"¶ 
40 distinct words
¶The¶ ¶the¶ 0a
¶arena¶ ¶arena¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"You're here to fight."¶ ¶"You're here to fight."¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶arena¶ ¶arena¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶action¶ ¶action¶ 20
¶pattern¶ ¶pattern¶ 20
¶parsing¶ ¶parsing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶debugging¶ ¶debugging¶ 20
¶log¶ ¶log¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Attacking¶ ¶attacking¶ 20
¶is¶ ¶is¶ 20
¶attacklike¶ ¶attacklike¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶attacklike¶ ¶attacklike¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶or¶ ¶or¶ 20
¶taking¶ ¶taking¶ 20
¶yourself¶ ¶yourself¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"That's the spirit!"¶ ¶"That's the spirit!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶other¶ ¶other¶ 20
¶than¶ ¶than¶ 20
¶attacklike¶ ¶attacklike¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"No, you're here to FIGHT!"¶ ¶"No, you're here to FIGHT!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶attacklike¶ ¶attacklike¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶lounge¶ ¶lounge¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"A gentleman wouldn't."¶ ¶"A gentleman wouldn't."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look / x me / take me / attack me / east / x me / take me / attack me"¶ ¶"look / x me / take me / attack me / east / x me / take me / attack me"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
