2024 words
¶"Chapter 10: Le Gourmand"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶10¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶stove¶ ¶scenery¶ ¶in¶ ¶it¶ ¶supporter¶ ¶oven¶ ¶container¶ ¶part¶ ¶of¶ ¶closed¶ ¶and¶ ¶openable¶ ¶stove's¶ ¶switch¶ ¶device¶ ¶switched¶ ¶on¶ ¶oven's¶ ¶dial¶ ¶off¶ ¶thing¶ ¶can¶ ¶be¶ ¶heatproof¶ ¶instead¶ ¶putting¶ ¶something¶ ¶which¶ ¶not¶ ¶when¶ ¶:¶ ¶say¶ ¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ ¶switching¶ ¶,¶ ¶try¶ ¶before¶ ¶open¶ ¶"(closing the oven so that it will heat properly)[paragraph break]"¶ ¶;¶ ¶closing¶ ¶frying¶ ¶pan¶ ¶unopenable¶ ¶cabinet¶ ¶contains¶ ¶an¶ ¶called¶ ¶mixing¶ ¶bowl¶ ¶portable¶ ¶platter¶ ¶calphalon¶ ¶baking¶ ¶dish¶ ¶has¶ ¶description¶ ¶"One of those marvelous pieces of kitchen equipment which goes on the stove or in the oven, as you will. The chief thing is never ever to touch it when it is hot, since the handles are metal and the heat retention excellent."¶ ¶counter¶ ¶kettle¶ ¶some¶ ¶water¶ ¶cool¶ ¶warm¶ ¶or¶ ¶boiling¶ ¶printed¶ ¶name¶ ¶"[water condition] water"¶ ¶refrigerator¶ ¶ingredient¶ ¶kind¶ ¶onions¶ ¶apricots¶ ¶sage¶ ¶are¶ ¶ingredients¶ ¶chicken¶ ¶breast¶ ¶egg¶ ¶goat¶ ¶cheese¶ ¶wrapped¶ ¶snipped¶ ¶unwrapped¶ ¶"[goat cheese condition] goat cheese"¶ ¶unwashed¶ ¶clean¶ ¶julienned¶ ¶"[sage condition] sage"¶ ¶dried¶ ¶reconstituted¶ ¶chopped¶ ¶"[apricots condition] apricots"¶ ¶whole¶ ¶flattened¶ ¶stuffed¶ ¶rolled¶ ¶coated¶ ¶browned¶ ¶baked¶ ¶"[chicken breast condition] chicken breast"¶ ¶unpeeled¶ ¶peeled¶ ¶diced¶ ¶sauteed¶ ¶burnt¶ ¶broth¶ ¶bottle¶ ¶white¶ ¶cooking¶ ¶wine¶ ¶thurston¶ ¶wolfe¶ ¶pgv¶ ¶containers¶ ¶"A Washington State Pinot Gris-Viognier, vintage 2003. It is said to have 'peach aromas', and, startlingly, the untutored person can actually detect these without resorting to fantasy.(It is also supposed to possess a delicate perfume and a moderate body; the label author at least stopped short of adding 'and a good sense of humor')."¶ ¶understand¶ ¶commands¶ ¶"wash"¶ ¶"rinse"¶ ¶as¶ ¶"rub"¶ ¶rubbing¶ ¶now¶ ¶"You rinse off the sage. There -- ready to slice."¶ ¶cutting¶ ¶"You'd need to have a knife in hand, first."¶ ¶player¶ ¶carrying¶ ¶butcher¶ ¶knife¶ ¶"You slice the sage into thin strips."¶ ¶"It came from the garden, so it won't have any strange chemicals on it, but you should still give it a rinse for dirt and bugs and so on before using it."¶ ¶doing¶ ¶other¶ ¶than¶ ¶examining¶ ¶with¶ ¶"It needs to be washed off."¶ ¶"peel [something]"¶ ¶peeling¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶"You tear away the shining outer skin of the onions, leaving them pale and nekkid. Poor things."¶ ¶"That seems unnecessary now."¶ ¶"Too late; you're well past that stage."¶ ¶"There's no rescuing 'em -- the carbon isn't going to flake off, you know."¶ ¶"It would help to peel them first."¶ ¶"You'd need to have a knife in hand, first."¶ ¶"You dice the onions neatly. Your own skill brings tears to your eyes."¶ ¶opening¶ ¶"The goat cheese is already unwrapped. (Stay focused, stay focused...)"¶ ¶shears¶ ¶held¶ ¶"Ah, success. The goat cheese is now free of its packet."¶ ¶"It would help to have a pair of scissors or something -- the packet resists being torn."¶ ¶"No need, at this point."¶ ¶visible¶ ¶"(first picking up the shears)[paragraph break]"¶ ¶taking¶ ¶"Something to cut with would be useful."¶ ¶"You neatly snip through the packaging with the shears."¶ ¶"It is still entire and has yet to be pounded flat."¶ ¶"It has been hammered to a thickness of about a half inch. (The recipe said a quarter inch but you're pretty sure it was joking. You have never been able to achieve a quarter inch.)"¶ ¶attacking¶ ¶"You need something heavy enough to flatten it with."¶ ¶holding¶ ¶wooden¶ ¶mallet¶ ¶"You hammer away at the chicken breast, turning all your aggressions into culinary goodness. Several minutes pass. When you are done you have a broad flat chickeny pancake suitable for wrapping about a stuffing."¶ ¶printing¶ ¶"[onions condition] "¶ ¶drawer¶ ¶tool¶ ¶spatula¶ ¶spoon¶ ¶ball¶ ¶twine¶ ¶tools¶ ¶carried¶ ¶burning¶ ¶"You'll have to do that the hard way."¶ ¶steam¶ ¶fixed¶ ¶place¶ ¶"Dense clouds of steam fill the room."¶ ¶smoke¶ ¶"Smoke is beginning to collect near the ceiling."¶ ¶section¶ ¶2¶ ¶-¶ ¶creating¶ ¶scene¶ ¶sauteeing¶ ¶begins¶ ¶hot¶ ¶definition¶ ¶if¶ ¶touching¶ ¶"Ow!"¶ ¶scorching¶ ¶move¶ ¶location¶ ¶preheating¶ ¶heating¶ ¶been¶ ¶for¶ ¶exactly¶ ¶turn¶ ¶ends¶ ¶time¶ ¶since¶ ¶began¶ ¶five¶ ¶minutes¶ ¶"The oven begins to warm up."¶ ¶"The oven beeps to inform you that it has reached the desired hotness."¶ ¶5¶ ¶during¶ ¶scenes¶ ¶every¶ ¶idling¶ ¶"You should really get started sauteeing the onions."¶ ¶"The onions sizzle in the pan."¶ ¶"The onions are past their prime and are getting blacker by the moment."¶ ¶hearing¶ ¶whistle¶ ¶"The kettle continues to whistle."¶ ¶listening¶ ¶"The only thing you can really hear just at the moment is the kettle."¶ ¶smelling¶ ¶"The onions smell marvelous."¶ ¶"It'll never heat if you open it up while it's warming."¶ ¶6¶ ¶linking¶ ¶together¶ ¶"The kettle begins to heat up."¶ ¶7¶ ¶"The kettle begins to burble and whistle shrilly."¶ ¶"The kettle's screaming dies off."¶ ¶more¶ ¶general¶ ¶linkages¶ ¶play¶ ¶8¶ ¶multiple¶ ¶beginnings¶ ¶repeats¶ ¶9¶ ¶endings¶ ¶disaster¶ ¶success¶ ¶alone¶ ¶mixture¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶"Nice work with the onions."¶ ¶have¶ ¶ten¶ ¶turns¶ ¶begin¶ ¶"The onions are starting to look ready."¶ ¶end¶ ¶horribly¶ ¶three¶ ¶reprieve¶ ¶"The mixture of things in [the holder of the onions] stops them cooking quite so fast."¶ ¶ended¶ ¶"The scent of the late disaster lingers in the air."¶ ¶reconstituting¶ ¶"The apricots slowly begin to plump up again."¶ ¶"The apricots have turned plump(ish)."¶ 
291 distinct words
¶"Chapter 10: Le Gourmand"¶ ¶"Chapter 10: Le Gourmand"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶10¶ ¶10¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶and¶ ¶and¶ 20
¶openable¶ ¶openable¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶stove's¶ ¶stove's¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶off¶ ¶off¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶heatproof¶ ¶heatproof¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶putting¶ ¶putting¶ 20
¶something¶ ¶something¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶heatproof¶ ¶heatproof¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶stove's¶ ¶stove's¶ 20
¶switch¶ ¶switch¶ 20
¶is¶ ¶is¶ 20
¶switched¶ ¶switched¶ 20
¶on¶ ¶on¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ ¶"You catch yourself just at the last minute: not a good idea to put [the noun] directly on the stove while it's turned on."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stove's¶ ¶stove's¶ 20
¶switch¶ ¶switch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶stove's¶ ¶stove's¶ 20
¶switch¶ ¶switch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶switching¶ ¶switching¶ 20
¶off¶ ¶off¶ 20
¶the¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶switching¶ ¶switching¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶oven's¶ ¶oven's¶ 20
¶dial¶ ¶dial¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶is¶ ¶is¶ 20
¶open¶ ¶open¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"(closing the oven so that it will heat properly)[paragraph break]"¶ ¶"(closing the oven so that it will heat properly)[paragraph break]"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶closing¶ ¶closing¶ 20
¶the¶ ¶the¶ 20
¶oven¶ ¶oven¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶frying¶ ¶frying¶ 20
¶pan¶ ¶pan¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶heatproof¶ ¶heatproof¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶cabinet¶ ¶cabinet¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶mixing¶ ¶mixing¶ 20
¶bowl¶ ¶bowl¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶portable¶ ¶portable¶ 20
¶supporter¶ ¶supporter¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶platter¶ ¶platter¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶heatproof¶ ¶heatproof¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
