138 words
¶hypothesis¶ ¶junction¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶waiting¶ ¶east¶ ¶of¶ ¶|__¶ ¶arrival¶ ¶scene¶ ¶"There's a flourish of trumpets."¶ ¶when¶ ¶begins¶ ¶:¶ ¶say¶ ¶"There's a flourish of trumpets."¶ ¶player¶ ¶in¶ ¶for¶ ¶third¶ ¶turn¶ ¶luggage¶ ¶trouble¶ ¶railway¶ ¶meeting¶ ¶play¶ ¶ends¶ ¶train¶ ¶stop¶ ¶recurring¶ ¶wait¶ ¶happily¶ ¶time¶ ¶day¶ ¶11:00¶ ¶pm¶ ¶wisely¶ ¶but¶ ¶sadly¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶pl¶ 
49 distinct words
¶Hypothesis¶ ¶hypothesis¶ 0a
¶Junction¶ ¶junction¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Waiting¶ ¶waiting¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Hypothesis¶ ¶hypothesis¶ 20
¶Junction¶ ¶junction¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Arrival¶ ¶arrival¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶"There's a flourish of trumpets."¶ ¶"There's a flourish of trumpets."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶Arrival¶ ¶arrival¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"There's a flourish of trumpets."¶ ¶"There's a flourish of trumpets."¶ 20
¶|__¶ ¶|__¶ 0a
¶Arrival¶ ¶arrival¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hypothesis¶ ¶hypothesis¶ 20
¶Junction¶ ¶junction¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶third¶ ¶third¶ 20
¶turn¶ ¶turn¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Luggage¶ ¶luggage¶ 20
¶Trouble¶ ¶trouble¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Luggage¶ ¶luggage¶ 20
¶Trouble¶ ¶trouble¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶Railway¶ ¶railway¶ 20
¶Meeting¶ ¶meeting¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Railway¶ ¶railway¶ 20
¶Meeting¶ ¶meeting¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Railway¶ ¶railway¶ 20
¶Meeting¶ ¶meeting¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Railway¶ ¶railway¶ 20
¶Meeting¶ ¶meeting¶ 20
¶ends¶ ¶ends¶ 20
¶when¶ ¶when¶ 20
¶Luggage¶ ¶luggage¶ 20
¶Trouble¶ ¶trouble¶ 20
¶ends¶ ¶ends¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Train¶ ¶train¶ 20
¶Stop¶ ¶stop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶recurring¶ ¶recurring¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Train¶ ¶train¶ 20
