77 words
¶subject¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶subjects¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶testsubjects¶ ¶|__¶ ¶followers¶ ¶mass¶ ¶subja¶ ¶{¶ ¶,¶ ¶subjb¶ ¶}¶ ¶3¶ ¶5¶ ¶testlab¶ ¶room¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶say¶ ¶"Followers: [Followers of subjA], M: [mass of
subjA]. Number of followers: [number of entries of followers of
subjA]"¶ ¶:¶ ¶repeat¶ ¶through¶ ¶"[subject entry] - followers: [followers entry] - mass: [mass entry]."¶ ¶;¶ 
37 distinct words
¶Subject¶ ¶subject¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶subjects¶ ¶subjects¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 20
¶Subject¶ ¶subject¶ 0a
¶Followers¶ ¶followers¶ 09
¶Mass¶ ¶mass¶ 09
¶subjA¶ ¶subja¶ 0a
¶{¶ ¶{¶ 09
¶subjA¶ ¶subja¶ 20
¶,¶ ¶,¶ 20
¶subjB¶ ¶subjb¶ 20
¶}¶ ¶}¶ 20
¶3¶ ¶3¶ 09
¶subjB¶ ¶subjb¶ 0a
¶{¶ ¶{¶ 09
¶subjB¶ ¶subjb¶ 20
¶}¶ ¶}¶ 20
¶5¶ ¶5¶ 09
¶|__¶ ¶|__¶ 0a
¶Testlab¶ ¶testlab¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶showme¶ ¶showme¶ 20
¶subjA¶ ¶subja¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Followers: [Followers of subjA], M: [mass of
subjA]. Number of followers: [number of entries of followers of
subjA]"¶ ¶"Followers: [Followers of subjA], M: [mass of
subjA]. Number of followers: [number of entries of followers of
subjA]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶TestSubjects¶ ¶testsubjects¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[subject entry] - followers: [followers entry] - mass: [mass entry]."¶ ¶"[subject entry] - followers: [followers entry] - mass: [mass entry]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
