39 words
¶neutrality¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶white¶ ¶door¶ ¶south¶ ¶of¶ ¶red¶ ¶north¶ ¶called¶ ¶hot¶ ¶and¶ ¶cold¶ ¶|__¶ 
17 distinct words
¶Neutrality¶ ¶neutrality¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Neutrality¶ ¶neutrality¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶white¶ ¶white¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 0a
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶Hot¶ ¶hot¶ 20
¶and¶ ¶and¶ 20
¶Cold¶ ¶cold¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
