70 words
¶stage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶an¶ ¶oak¶ ¶tree¶ ¶kind¶ ¶of¶ ¶thing¶ ¶understand¶ ¶"oak/tree"¶ ¶as¶ ¶always¶ ¶fixed¶ ¶in¶ ¶place¶ ¶some¶ ¶leaves¶ ¶are¶ ¶part¶ ¶every¶ ¶the¶ ¶printed¶ ¶name¶ ¶usually¶ ¶"a mighty oak"¶ ¶oak1¶ ¶test¶ ¶me¶ ¶with¶ ¶"x tree / x leaves"¶ 
34 distinct words
¶Stage¶ ¶stage¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"oak/tree"¶ ¶"oak/tree"¶ 20
¶as¶ ¶as¶ 20
¶an¶ ¶an¶ 20
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 0a
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶always¶ ¶always¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶oak¶ ¶oak¶ 20
¶leaves¶ ¶leaves¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 0a
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶oak¶ ¶oak¶ 20
¶leaves¶ ¶leaves¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶printed¶ ¶printed¶ 20
¶name¶ ¶name¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"a mighty oak"¶ ¶"a mighty oak"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Oak1¶ ¶oak1¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶oak¶ ¶oak¶ 20
¶tree¶ ¶tree¶ 20
¶in¶ ¶in¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x tree / x leaves"¶ ¶"x tree / x leaves"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
