208 words
¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶orange¶ ¶yellow¶ ¶green¶ ¶blue¶ ¶indigo¶ ¶violet¶ ¶|__¶ ¶table¶ ¶neptune's¶ ¶moons¶ ¶moon¶ ¶surface¶ ¶(¶ ¶text¶ ¶)¶ ¶"Nereid"¶ ¶"utterly unknown"¶ ¶"Triton"¶ ¶"cryovolcanic ridges"¶ ¶"Proteus"¶ ¶"highly irregular and sooty"¶ ¶--¶ ¶to¶ ¶begin¶ ¶:¶ ¶let¶ ¶n¶ ¶be¶ ¶31¶ ¶;¶ ¶while¶ ¶not¶ ¶1¶ ¶showme¶ ¶if¶ ¶even¶ ¶now¶ ¶divided¶ ¶by¶ ¶2¶ ¶otherwise¶ ¶times¶ ¶3¶ ¶plus¶ ¶repeat¶ ¶with¶ ¶m¶ ¶running¶ ¶from¶ ¶5¶ ¶c¶ ¶c2¶ ¶through¶ ¶k¶ ¶{¶ ¶7¶ ¶11¶ ¶13¶ ¶}¶ ¶say¶ ¶"First run."¶ ¶""¶ ¶entry¶ ¶" has a surface best described as "¶ ¶"."¶ ¶"Second run."¶ ¶in¶ ¶reverse¶ ¶order¶ ¶""¶ ¶" has a surface best described as "¶ ¶"."¶ ¶"Third run."¶ ¶""¶ ¶" has a surface best described as "¶ ¶"."¶ ¶"Fourth run."¶ ¶""¶ ¶" has a surface best described as "¶ ¶"."¶ 
92 distinct words
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶5¶ ¶5¶ 20
¶,¶ ¶,¶ 20
¶7¶ ¶7¶ 20
¶,¶ ¶,¶ 20
¶11¶ ¶11¶ 20
¶,¶ ¶,¶ 20
¶13¶ ¶13¶ 20
¶}¶ ¶}¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶K¶ ¶k¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"First run."¶ ¶"First run."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" has a surface best described as "¶ ¶" has a surface best described as "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Second run."¶ ¶"Second run."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" has a surface best described as "¶ ¶" has a surface best described as "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Third run."¶ ¶"Third run."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶in¶ ¶in¶ 20
¶surface¶ ¶surface¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" has a surface best described as "¶ ¶" has a surface best described as "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Fourth run."¶ ¶"Fourth run."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Neptune's¶ ¶neptune's¶ 20
¶Moons¶ ¶moons¶ 20
¶in¶ ¶in¶ 20
¶reverse¶ ¶reverse¶ 20
¶surface¶ ¶surface¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶moon¶ ¶moon¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶" has a surface best described as "¶ ¶" has a surface best described as "¶ 20
¶,¶ ¶,¶ 20
¶surface¶ ¶surface¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
