89 words
¶pemberley¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶story¶ ¶title¶ ¶"Mansfield Perk"¶ ¶author¶ ¶"José Aüsten"¶ ¶headline¶ ¶"An Interactive Romance & <More>"¶ ¶genre¶ ¶"Romance"¶ ¶release¶ ¶number¶ ¶7¶ ¶description¶ ¶"In Miss Austen's new interactive novella, Miss Henrietta Pollifax is adopted by the tempestuous landowner Sir Tankerley Mordant, and must make a new life for herself on the rugged moors."¶ ¶creation¶ ¶year¶ ¶2005¶ ¶episode¶ ¶2¶ ¶of¶ ¶"Dukes and Dioramas"¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶cd¶ 
35 distinct words
¶Pemberley¶ ¶pemberley¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶title¶ ¶title¶ 20
¶is¶ ¶is¶ 20
¶"Mansfield Perk"¶ ¶"Mansfield Perk"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶story¶ ¶story¶ 20
¶author¶ ¶author¶ 20
¶is¶ ¶is¶ 20
¶"José Aüsten"¶ ¶"José Aüsten"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶story¶ ¶story¶ 20
¶headline¶ ¶headline¶ 20
¶is¶ ¶is¶ 20
¶"An Interactive Romance & <More>"¶ ¶"An Interactive Romance & <More>"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶story¶ ¶story¶ 20
¶genre¶ ¶genre¶ 20
¶is¶ ¶is¶ 20
¶"Romance"¶ ¶"Romance"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶release¶ ¶release¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶story¶ ¶story¶ 20
¶description¶ ¶description¶ 20
¶is¶ ¶is¶ 20
¶"In Miss Austen's new interactive novella, Miss Henrietta Pollifax is adopted by the tempestuous landowner Sir Tankerley Mordant, and must make a new life for herself on the rugged moors."¶ ¶"In Miss Austen's new interactive novella, Miss Henrietta Pollifax is adopted by the tempestuous landowner Sir Tankerley Mordant, and must make a new life for herself on the rugged moors."¶ 20
¶The¶ ¶the¶ 0a
¶story¶ ¶story¶ 20
¶creation¶ ¶creation¶ 20
¶year¶ ¶year¶ 20
¶is¶ ¶is¶ 20
¶2005¶ ¶2005¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶is¶ ¶is¶ 20
¶episode¶ ¶episode¶ 20
¶2¶ ¶2¶ 20
¶of¶ ¶of¶ 20
¶"Dukes and Dioramas"¶ ¶"Dukes and Dioramas"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Cd¶ ¶cd¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
