379 words
¶to¶ ¶shimmer¶ ¶is¶ ¶a¶ ¶verb¶ ¶.¶ ¶the¶ ¶world¶ ¶thing¶ ¶|__¶ ¶adopting¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶grammatical¶ ¶tense¶ ¶carry¶ ¶out¶ ¶:¶ ¶say¶ ¶"The "¶ ¶,¶ ¶" "¶ ¶" into the "¶ ¶understood¶ ¶"."¶ ¶;¶ ¶now¶ ¶story¶ ¶understand¶ ¶"adopt "¶ ¶""¶ ¶as¶ ¶regarding¶ ¶narrative¶ ¶viewpoint¶ ¶""¶ ¶we¶ ¶" "¶ ¶" into the "¶ ¶"."¶ ¶"regard as "¶ ¶""¶ ¶conjugation¶ ¶lounge¶ ¶room¶ ¶swagger¶ ¶stick¶ ¶in¶ ¶grace¶ ¶means¶ ¶be¶ ¶worn¶ ¶by¶ ¶feather¶ ¶boa¶ ¶graces¶ ¶miss¶ ¶kelly¶ ¶woman¶ ¶fred¶ ¶astaire¶ ¶man¶ ¶some¶ ¶shoes¶ ¶are¶ ¶pair¶ ¶of¶ ¶socks¶ ¶ambiguously¶ ¶plural¶ ¶seem¶ ¶before¶ ¶taking¶ ¶""¶ ¶""¶ ¶'re¶ ¶not¶ ¶" sure about that. "¶ ¶""¶ ¶'ve¶ ¶" thought better. "¶ ¶noun¶ ¶""¶ ¶those¶ ¶" "¶ ¶" unlikely to be in "¶ ¶our¶ ¶" possession; "¶ ¶""¶ ¶nominative¶ ¶" "¶ ¶" what "¶ ¶they¶ ¶" "¶ ¶". "¶ ¶"
"¶ ¶" best in "¶ ¶their¶ ¶" original location. "¶ ¶" home; "¶ ¶theirs¶ ¶"."¶ ¶stop¶ ¶test¶ ¶me¶ ¶with¶ ¶"get me / get stick / get kelly / get fred / get shoes / adopt
past tense / get me / get stick / get kelly / get fred / get shoes / adopt
future tense / get me / get stick / get kelly / get fred / get shoes / regard
as first person singular / adopt present tense / get me / get stick / get
kelly / get fred / get shoes / adopt past tense / get me / get stick / get
kelly / get fred / get shoes / adopt future tense / get me / get stick / get
kelly / get fred / get shoes / regard as third person plural / adopt present
tense / get me / get stick / get kelly / get fred / get shoes / adopt past
tense / get me / get stick / get kelly / get fred / get shoes / adopt future
tense / get me / get stick / get kelly / get fred / get shoes"¶ 
109 distinct words
¶To¶ ¶to¶ 0a
¶shimmer¶ ¶shimmer¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶world¶ ¶world¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Adopting¶ ¶adopting¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶adopting¶ ¶adopting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The "¶ ¶"The "¶ 20
¶,¶ ¶,¶ 20
¶world¶ ¶world¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶shimmer¶ ¶shimmer¶ 20
¶,¶ ¶,¶ 20
¶" into the "¶ ¶" into the "¶ 20
¶,¶ ¶,¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶understood¶ ¶understood¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶story¶ ¶story¶ 20
¶tense¶ ¶tense¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"adopt "¶ ¶"adopt "¶ 20
¶,¶ ¶,¶ 20
¶grammatical¶ ¶grammatical¶ 20
¶tense¶ ¶tense¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶adopting¶ ¶adopting¶ 20
¶.¶ ¶.¶ 20
