88 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶frog¶ ¶in¶ ¶|__¶ ¶trevor¶ ¶man¶ ¶persuasion¶ ¶rule¶ ¶:¶ ¶succeeds¶ ¶check¶ ¶an¶ ¶actor¶ ¶waving¶ ¶when¶ ¶noun¶ ¶not¶ ¶held¶ ¶by¶ ¶if¶ ¶player¶ ¶,¶ ¶say¶ ¶"(first taking [the noun])[command clarification break]"¶ ¶;¶ ¶silently¶ ¶try¶ ¶taking¶ ¶holding¶ ¶stop¶ ¶action¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / wave frog / wave frog / drop frog / trevor, wave frog / trevor, wave frog"¶ 
41 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶frog¶ ¶frog¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Trevor¶ ¶trevor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶Persuasion¶ ¶persuasion¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶persuasion¶ ¶persuasion¶ 20
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶waving¶ ¶waving¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"(first taking [the noun])[command clarification break]"¶ ¶"(first taking [the noun])[command clarification break]"¶ 20
¶;¶ ¶;¶ 20
¶silently¶ ¶silently¶ 41
¶try¶ ¶try¶ 20
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶actor¶ ¶actor¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶holding¶ ¶holding¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶stop¶ ¶stop¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / wave frog / wave frog / drop frog / trevor, wave frog / trevor, wave frog"¶ ¶"actions / wave frog / wave frog / drop frog / trevor, wave frog / trevor, wave frog"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
