71 words
¶fubar¶ ¶relates¶ ¶one¶ ¶number¶ ¶to¶ ¶various¶ ¶texts¶ ¶.¶ ¶the¶ ¶verb¶ ¶foo¶ ¶means¶ ¶relation¶ ¶27¶ ¶foos¶ ¶"a"¶ ¶"a2"¶ ¶1¶ ¶"b"¶ ¶2¶ ¶"a"¶ ¶"c"¶ ¶|__¶ ¶bar¶ ¶(¶ ¶n¶ ¶-¶ ¶a¶ ¶)¶ ¶:¶ ¶say¶ ¶"Texts that [n] relates to..."¶ ¶;¶ ¶repeat¶ ¶with¶ ¶t¶ ¶running¶ ¶through¶ ¶list¶ ¶of¶ ¶that¶ ¶by¶ ¶showme¶ ¶begin¶ ¶3¶ 
45 distinct words
¶Fubar¶ ¶fubar¶ 0a
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶texts¶ ¶texts¶ 20
¶.¶ ¶.¶ 20
¶the¶ ¶the¶ 0a
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶fubar¶ ¶fubar¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶27¶ ¶27¶ 0a
¶foos¶ ¶foos¶ 20
¶"a"¶ ¶"a"¶ 20
¶.¶ ¶.¶ 20
¶27¶ ¶27¶ 0a
¶foos¶ ¶foos¶ 20
¶"a2"¶ ¶"a2"¶ 20
¶.¶ ¶.¶ 20
¶1¶ ¶1¶ 0a
¶foos¶ ¶foos¶ 20
¶"b"¶ ¶"b"¶ 20
¶.¶ ¶.¶ 20
¶2¶ ¶2¶ 0a
¶foos¶ ¶foos¶ 20
¶"a"¶ ¶"a"¶ 20
¶.¶ ¶.¶ 20
¶2¶ ¶2¶ 0a
¶foos¶ ¶foos¶ 20
¶"c"¶ ¶"c"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶bar¶ ¶bar¶ 20
¶(¶ ¶(¶ 20
¶n¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Texts that [n] relates to..."¶ ¶"Texts that [n] relates to..."¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶t¶ ¶t¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶that¶ ¶that¶ 20
¶n¶ ¶n¶ 20
¶relates¶ ¶relates¶ 20
¶to¶ ¶to¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶fubar¶ ¶fubar¶ 20
¶relation¶ ¶relation¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶t¶ ¶t¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶bar¶ ¶bar¶ 41
¶27¶ ¶27¶ 20
¶;¶ ¶;¶ 20
¶bar¶ ¶bar¶ 41
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶bar¶ ¶bar¶ 41
¶2¶ ¶2¶ 20
¶;¶ ¶;¶ 20
¶bar¶ ¶bar¶ 41
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
