43 words
¶the¶ ¶cage¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bobo¶ ¶monkey¶ ¶an¶ ¶animal¶ ¶in¶ ¶bag¶ ¶of¶ ¶bananas¶ ¶here¶ ¶|__¶ ¶instead¶ ¶asking¶ ¶about¶ ¶"bananas"¶ ¶,¶ ¶say¶ ¶"Bobo looks at you
attentively."¶ ¶showing¶ ¶to¶ ¶try¶ ¶"bananas"¶ 
27 distinct words
¶The¶ ¶the¶ 0a
¶Cage¶ ¶cage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bobo¶ ¶bobo¶ 20
¶the¶ ¶the¶ 20
¶monkey¶ ¶monkey¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Cage¶ ¶cage¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶bag¶ ¶bag¶ 20
¶of¶ ¶of¶ 0a
¶bananas¶ ¶bananas¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bobo¶ ¶bobo¶ 20
¶about¶ ¶about¶ 20
¶"bananas"¶ ¶"bananas"¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Bobo looks at you
attentively."¶ ¶"Bobo looks at you
attentively."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶showing¶ ¶showing¶ 20
¶the¶ ¶the¶ 20
¶bag¶ ¶bag¶ 20
¶to¶ ¶to¶ 20
¶Bobo¶ ¶bobo¶ 20
¶,¶ ¶,¶ 20
¶try¶ ¶try¶ 20
¶asking¶ ¶asking¶ 20
¶Bobo¶ ¶bobo¶ 20
¶about¶ ¶about¶ 20
¶"bananas"¶ ¶"bananas"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
