95 words
¶the¶ ¶garden¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶fruit¶ ¶dispenser¶ ¶here¶ ¶container¶ ¶called¶ ¶glass¶ ¶box¶ ¶part¶ ¶of¶ ¶it¶ ¶closed¶ ¶and¶ ¶transparent¶ ¶an¶ ¶apple¶ ¶in¶ ¶sky¶ ¶backdrop¶ ¶flock¶ ¶geese¶ ¶animal¶ ¶hot¶ ¶air¶ ¶balloon¶ ¶vehicle¶ ¶picnic¶ ¶basket¶ ¶test¶ ¶me¶ ¶with¶ ¶"push apple / push basket / enter balloon / push basket"¶ 
38 distinct words
¶The¶ ¶the¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶dispenser¶ ¶dispenser¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶glass¶ ¶glass¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶dispenser¶ ¶dispenser¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 0a
¶and¶ ¶and¶ 20
¶transparent¶ ¶transparent¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶glass¶ ¶glass¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶sky¶ ¶sky¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶backdrop¶ ¶backdrop¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Garden¶ ¶garden¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶flock¶ ¶flock¶ 20
¶of¶ ¶of¶ 20
¶geese¶ ¶geese¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 0a
¶sky¶ ¶sky¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶hot¶ ¶hot¶ 20
¶air¶ ¶air¶ 20
¶balloon¶ ¶balloon¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶sky¶ ¶sky¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶picnic¶ ¶picnic¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 0a
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶hot¶ ¶hot¶ 20
¶air¶ ¶air¶ 20
¶balloon¶ ¶balloon¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"push apple / push basket / enter balloon / push basket"¶ ¶"push apple / push basket / enter balloon / push basket"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
