153 words
¶"The One Pixel Affair"¶ ¶|__¶ ¶chateau¶ ¶bibliotheque¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶player¶ ¶in¶ ¶deutsche¶ ¶universitat¶ ¶bucherei¶ ¶miscellany¶ ¶manana¶ ¶isle¶ ¶alphabet¶ ¶soup¶ ¶gaming¶ ¶lounge¶ ¶astrological¶ ¶observatory¶ ¶danger¶ ¶zone¶ ¶north¶ ¶of¶ ¶south¶ ¶east¶ ¶west¶ ¶up¶ ¶down¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
39 distinct words
¶"The One Pixel Affair"¶ ¶"The One Pixel Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶.¶ ¶.¶ 20
¶Deutsche¶ ¶deutsche¶ 0a
¶Universitat¶ ¶universitat¶ 20
¶Bucherei¶ ¶bucherei¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Miscellany¶ ¶miscellany¶ 0a
¶Manana¶ ¶manana¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Isle¶ ¶isle¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Alphabet¶ ¶alphabet¶ 0a
¶Soup¶ ¶soup¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Gaming¶ ¶gaming¶ 0a
¶Lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Astrological¶ ¶astrological¶ 0a
¶Observatory¶ ¶observatory¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Danger¶ ¶danger¶ 0a
¶Zone¶ ¶zone¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Isle¶ ¶isle¶ 0a
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶.¶ ¶.¶ 20
¶Miscellany¶ ¶miscellany¶ 0a
¶Manana¶ ¶manana¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶.¶ ¶.¶ 20
¶Alphabet¶ ¶alphabet¶ 0a
¶Soup¶ ¶soup¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶.¶ ¶.¶ 20
¶Deutsche¶ ¶deutsche¶ 0a
¶Universitat¶ ¶universitat¶ 20
¶Bucherei¶ ¶bucherei¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Chateau¶ ¶chateau¶ 20
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶.¶ ¶.¶ 20
¶Chateau¶ ¶chateau¶ 0a
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Deutsche¶ ¶deutsche¶ 20
¶Universitat¶ ¶universitat¶ 20
¶Bucherei¶ ¶bucherei¶ 20
¶.¶ ¶.¶ 20
¶Chateau¶ ¶chateau¶ 0a
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Miscellany¶ ¶miscellany¶ 20
¶Manana¶ ¶manana¶ 20
¶.¶ ¶.¶ 20
¶Chateau¶ ¶chateau¶ 0a
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Isle¶ ¶isle¶ 20
¶.¶ ¶.¶ 20
¶Gaming¶ ¶gaming¶ 0a
¶Lounge¶ ¶lounge¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Alphabet¶ ¶alphabet¶ 20
¶Soup¶ ¶soup¶ 20
¶.¶ ¶.¶ 20
¶Chateau¶ ¶chateau¶ 0a
¶Bibliotheque¶ ¶bibliotheque¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Alphabet¶ ¶alphabet¶ 20
¶Soup¶ ¶soup¶ 20
¶.¶ ¶.¶ 20
¶Astrological¶ ¶astrological¶ 0a
¶Observatory¶ ¶observatory¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Alphabet¶ ¶alphabet¶ 20
¶Soup¶ ¶soup¶ 20
¶.¶ ¶.¶ 20
¶Danger¶ ¶danger¶ 0a
¶Zone¶ ¶zone¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Alphabet¶ ¶alphabet¶ 20
¶Soup¶ ¶soup¶ 20
¶.¶ ¶.¶ 20
¶Alphabet¶ ¶alphabet¶ 0a
¶Soup¶ ¶soup¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Gaming¶ ¶gaming¶ 20
¶Lounge¶ ¶lounge¶ 20
¶.¶ ¶.¶ 20
¶Alphabet¶ ¶alphabet¶ 0a
¶Soup¶ ¶soup¶ 20
¶is¶ ¶is¶ 20
¶down¶ ¶down¶ 20
¶of¶ ¶of¶ 20
¶Astrological¶ ¶astrological¶ 20
¶Observatory¶ ¶observatory¶ 20
¶.¶ ¶.¶ 20
¶Alphabet¶ ¶alphabet¶ 0a
¶Soup¶ ¶soup¶ 20
¶is¶ ¶is¶ 20
¶up¶ ¶up¶ 20
¶of¶ ¶of¶ 20
¶Danger¶ ¶danger¶ 20
¶Zone¶ ¶zone¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
