195 words
¶pavilion¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶has¶ ¶text¶ ¶called¶ ¶contained-description¶ ¶the¶ ¶box¶ ¶container¶ ¶in¶ ¶"A box is here. [if the widget is in the box]The [contained-description of the widget][end if]"¶ ¶widget¶ ¶of¶ ¶"[The printed name] is in [the holder of the item described]."¶ ¶material¶ ¶usually¶ ¶"ones and zeros"¶ ¶trophy¶ ¶kind¶ ¶description¶ ¶"It's a trophy made of [material]."¶ ¶case¶ ¶"wood and glass"¶ ¶gold¶ ¶"gold"¶ ¶silver¶ ¶"silver"¶ ¶instead¶ ¶examining¶ ¶when¶ ¶contains¶ ¶something¶ ¶:¶ ¶say¶ ¶"The trophy case contains:[line break]"¶ ¶;¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶through¶ ¶things¶ ¶begin¶ ¶"  [x] - [description of x][line break]"¶ ¶end¶ ¶test¶ ¶me¶ ¶"examine case"¶ 
53 distinct words
¶Pavilion¶ ¶pavilion¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶contained-description¶ ¶contained-description¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Pavilion¶ ¶pavilion¶ 20
¶.¶ ¶.¶ 20
¶"A box is here. [if the widget is in the box]The [contained-description of the widget][end if]"¶ ¶"A box is here. [if the widget is in the box]The [contained-description of the widget][end if]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶contained-description¶ ¶contained-description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶widget¶ ¶widget¶ 20
¶is¶ ¶is¶ 20
¶"[The printed name] is in [the holder of the item described]."¶ ¶"[The printed name] is in [the holder of the item described]."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶material¶ ¶material¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"ones and zeros"¶ ¶"ones and zeros"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶trophy¶ ¶trophy¶ 20
