179 words
¶|__¶ ¶the¶ ¶outer¶ ¶solar¶ ¶system¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶decide¶ ¶which¶ ¶text¶ ¶moon¶ ¶of¶ ¶moment¶ ¶:¶ ¶on¶ ¶"Dione at "¶ ¶,¶ ¶time¶ ¶day¶ ¶""¶ ¶double¶ ¶(¶ ¶tb¶ ¶-¶ ¶)¶ ¶say¶ ¶"Double."¶ ¶;¶ ¶&¶ ¶tb1¶ ¶tb2¶ ¶(-¶ ¶ TEXT_TY_Concatenate({-by-value:TB1}, {-by-reference:TB2}) ¶ ¶instead¶ ¶going¶ ¶east¶ ¶let¶ ¶neptune¶ ¶be¶ ¶"Neptune"¶ ¶triton¶ ¶"in retrograde motion about "¶ ¶"Neptune is now "¶ ¶", Triton is "¶ ¶"."¶ ¶west¶ ¶"Neptune"¶ ¶"in retrograde motion about "¶ ¶now¶ ¶"Doubled, Triton becomes "¶ ¶"."¶ ¶north¶ ¶"Neptune"¶ ¶"in retrograde motion about "¶ ¶"The join is: "¶ ¶"."¶ ¶south¶ ¶an¶ ¶"Neptune"¶ ¶"Octupled, Neptune becomes "¶ ¶"."¶ ¶up¶ ¶"Moon of the moment is: "¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"n/s/e/w/u"¶ 
71 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Outer¶ ¶outer¶ 20
¶Solar¶ ¶solar¶ 20
¶System¶ ¶system¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶moon¶ ¶moon¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶moment¶ ¶moment¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶"Dione at "¶ ¶"Dione at "¶ 20
¶,¶ ¶,¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶text¶ ¶text¶ 20
¶is¶ ¶is¶ 20
¶double¶ ¶double¶ 20
¶(¶ ¶(¶ 20
¶TB¶ ¶tb¶ 20
