89 words
¶"Locks"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶include¶ ¶locksmith¶ ¶the¶ ¶summoning¶ ¶room¶ ¶is¶ ¶a¶ ¶protected¶ ¶door¶ ¶east¶ ¶of¶ ¶and¶ ¶west¶ ¶abattoir¶ ¶it¶ ¶closed¶ ¶,¶ ¶lockable¶ ¶locked¶ ¶passcard¶ ¶unlocks¶ ¶carried¶ ¶player¶ ¶safe¶ ¶openable¶ ¶container¶ ¶in¶ ¶an¶ ¶amphora¶ ¶goat-headed¶ ¶key¶ ¶passkey¶ 
42 distinct words
¶"Locks"¶ ¶"Locks"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶Locksmith¶ ¶locksmith¶ 20
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Summoning¶ ¶summoning¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶protected¶ ¶protected¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Summoning¶ ¶summoning¶ 20
¶Room¶ ¶room¶ 20
¶and¶ ¶and¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Abattoir¶ ¶abattoir¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶closed¶ ¶closed¶ 20
¶,¶ ¶,¶ 20
¶lockable¶ ¶lockable¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶locked¶ ¶locked¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶passcard¶ ¶passcard¶ 20
¶unlocks¶ ¶unlocks¶ 20
¶the¶ ¶the¶ 20
¶protected¶ ¶protected¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶safe¶ ¶safe¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶lockable¶ ¶lockable¶ 20
¶locked¶ ¶locked¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Abattoir¶ ¶abattoir¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶safe¶ ¶safe¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶amphora¶ ¶amphora¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶goat-headed¶ ¶goat-headed¶ 20
¶key¶ ¶key¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶passkey¶ ¶passkey¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶unlocks¶ ¶unlocks¶ 20
¶the¶ ¶the¶ 20
¶safe¶ ¶safe¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Summoning¶ ¶summoning¶ 20
¶Room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
