53 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶bob¶ ¶man¶ ¶in¶ ¶leg¶ ¶kind¶ ¶of¶ ¶thing¶ ¶bob's¶ ¶,¶ ¶part¶ ¶understand¶ ¶"leg of [person]"¶ ¶as¶ ¶"leg that [person] has"¶ ¶test¶ ¶me¶ ¶with¶ ¶"x leg of bob / x leg that bob has"¶ 
24 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶leg¶ ¶leg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Bob's¶ ¶bob's¶ 20
¶leg¶ ¶leg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶leg¶ ¶leg¶ 20
¶,¶ ¶,¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"leg of [person]"¶ ¶"leg of [person]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶leg¶ ¶leg¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"leg that [person] has"¶ ¶"leg that [person] has"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶leg¶ ¶leg¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x leg of bob / x leg that bob has"¶ ¶"x leg of bob / x leg that bob has"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
