167 words
¶"Stepping Through Changed Reciprocal V-to-V Relation"¶ ¶|__¶ ¶linking¶ ¶relates¶ ¶things¶ ¶to¶ ¶each¶ ¶other¶ ¶.¶ ¶the¶ ¶verb¶ ¶link¶ ¶(¶ ¶he¶ ¶links¶ ¶,¶ ¶they¶ ¶linked¶ ¶it¶ ¶is¶ ¶)¶ ¶implies¶ ¶relation¶ ¶aaa¶ ¶a¶ ¶thing¶ ¶bbb¶ ¶ccc¶ ¶ddd¶ ¶;¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶let¶ ¶count¶ ¶be¶ ¶number¶ ¶of¶ ¶steps¶ ¶via¶ ¶from¶ ¶say¶ ¶"AAA -> BBB - count = "¶ ¶""¶ ¶line¶ ¶break¶ ¶""¶ ¶"BBB -> AAA - count = "¶ ¶""¶ ¶""¶ ¶"CCC -> DDD - count = "¶ ¶""¶ ¶""¶ ¶"DDD -> CCC - count = "¶ ¶""¶ ¶""¶ ¶stage¶ ¶room¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
64 distinct words
¶"Stepping Through Changed Reciprocal V-to-V Relation"¶ ¶"Stepping Through Changed Reciprocal V-to-V Relation"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Linking¶ ¶linking¶ 20
¶relates¶ ¶relates¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶link¶ ¶link¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶links¶ ¶links¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶link¶ ¶link¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 0a
¶linked¶ ¶linked¶ 20
¶,¶ ¶,¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶linked¶ ¶linked¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶linking¶ ¶linking¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶linking¶ ¶linking¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶AAA¶ ¶aaa¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶BBB¶ ¶bbb¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶CCC¶ ¶ccc¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶DDD¶ ¶ddd¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶DDD¶ ¶ddd¶ 0a
¶links¶ ¶links¶ 20
¶CCC¶ ¶ccc¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶AAA¶ ¶aaa¶ 20
¶links¶ ¶links¶ 20
¶BBB¶ ¶bbb¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶count¶ ¶count¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶linking¶ ¶linking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶AAA¶ ¶aaa¶ 20
¶to¶ ¶to¶ 20
¶BBB¶ ¶bbb¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"AAA -> BBB - count = "¶ ¶"AAA -> BBB - count = "¶ 20
¶,¶ ¶,¶ 20
¶count¶ ¶count¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶count¶ ¶count¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶linking¶ ¶linking¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶BBB¶ ¶bbb¶ 20
¶to¶ ¶to¶ 20
¶AAA¶ ¶aaa¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"BBB -> AAA - count = "¶ ¶"BBB -> AAA - count = "¶ 20
¶,¶ ¶,¶ 20
¶count¶ ¶count¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
