240 words
¶a¶ ¶thing¶ ¶can¶ ¶be¶ ¶spotted¶ ¶.¶ ¶|__¶ ¶definition¶ ¶:¶ ¶is¶ ¶player-visible¶ ¶if¶ ¶the¶ ¶player¶ ¶see¶ ¶it¶ ¶every¶ ¶turn¶ ¶repeat¶ ¶with¶ ¶spied¶ ¶item¶ ¶running¶ ¶through¶ ¶things¶ ¶now¶ ¶place¶ ¶room¶ ¶other¶ ¶east¶ ¶of¶ ¶table¶ ¶in¶ ¶napkin¶ ¶,¶ ¶fork¶ ¶knife¶ ¶spoon¶ ¶and¶ ¶plate¶ ¶are¶ ¶on¶ ¶cracker¶ ¶kind¶ ¶usually¶ ¶edible¶ ¶understand¶ ¶"crackers"¶ ¶as¶ ¶plural¶ ¶basket¶ ¶three¶ ¶crackers¶ ¶this¶ ¶can't¶ ¶conjure¶ ¶never¶ ¶seen¶ ¶rule¶ ¶say¶ ¶"You can't recall seeing anything like that to conjure."¶ ¶;¶ ¶fails¶ ¶conjuring¶ ¶blindly¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶topic¶ ¶"conjure "¶ ¶text¶ ¶""¶ ¶check¶ ¶(¶ ¶made-up¶ ¶)¶ ¶abide¶ ¶by¶ ¶visible¶ ¶"conjure "¶ ¶any¶ ¶""¶ ¶something¶ ¶that¶ ¶not¶ ¶after¶ ¶successful¶ ¶conjuration¶ ¶noun¶ ¶location¶ ¶"With a puff of magical smoke, "¶ ¶" appears!"¶ ¶test¶ ¶me¶ ¶"conjure fork / conjure elephant / e / w / conjure fork / conjure cracker / conjure
crackers / actions / conjure crackers"¶ 
97 distinct words
¶A¶ ¶a¶ 0a
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶spotted¶ ¶spotted¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶player-visible¶ ¶player-visible¶ 20
¶if¶ ¶if¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶it¶ ¶it¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶spied¶ ¶spied¶ 20
¶item¶ ¶item¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶player-visible¶ ¶player-visible¶ 20
¶things¶ ¶things¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶spied¶ ¶spied¶ 20
¶item¶ ¶item¶ 20
¶is¶ ¶is¶ 20
¶spotted¶ ¶spotted¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Place¶ ¶place¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Other¶ ¶other¶ 20
¶Place¶ ¶place¶ 20
