96 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶rock¶ ¶here¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶foob¶ ¶be¶ ¶action¶ ¶of¶ ¶player¶ ¶attacking¶ ¶;¶ ¶if¶ ¶an¶ ¶actor¶ ¶person¶ ¶(¶ ¶called¶ ¶victim¶ ¶)¶ ¶showme¶ ¶device¶ ¶mechanism¶ ¶in¶ ¶container¶ ¶b¶ ¶foo¶ ¶kind¶ ¶value¶ ¶bar¶ ¶can¶ ¶notable¶ ¶whether¶ ¶or¶ ¶not¶ ¶quux¶ ¶say¶ ¶"[quux]."¶ 
47 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶foob¶ ¶foob¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶attacking¶ ¶attacking¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶foob¶ ¶foob¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶attacking¶ ¶attacking¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶the¶ ¶the¶ 20
¶victim¶ ¶victim¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶foob¶ ¶foob¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶attacking¶ ¶attacking¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶mechanism¶ ¶mechanism¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶the¶ ¶the¶ 20
¶mechanism¶ ¶mechanism¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶mechanism¶ ¶mechanism¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶B¶ ¶b¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶B¶ ¶b¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶B¶ ¶b¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶Bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶foo¶ ¶foo¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶notable¶ ¶notable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶whether¶ ¶whether¶ 20
¶or¶ ¶or¶ 20
¶not¶ ¶not¶ 20
¶a¶ ¶a¶ 20
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶quux¶ ¶quux¶ 20
¶)¶ ¶)¶ 20
¶is¶ ¶is¶ 20
¶notable¶ ¶notable¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[quux]."¶ ¶"[quux]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
