199 words
¶laboratory¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶bench¶ ¶here¶ ¶isotope¶ ¶on¶ ¶sack¶ ¶of¶ ¶pitchblende¶ ¶|__¶ ¶definition¶ ¶:¶ ¶thing¶ ¶radioactive¶ ¶if¶ ¶it¶ ¶geiger¶ ¶counter¶ ¶number¶ ¶that¶ ¶varies¶ ¶to¶ ¶say¶ ¶lab¶ ¶name¶ ¶(-¶ ¶ DefArt( (+ Laboratory +) ); ¶ ¶tick¶ ¶ (+ Geiger counter +) ++; ¶ ¶watch¶ ¶dial¶ ¶ print (+ Geiger counter +), "^"; ¶ ¶survey¶ ¶things¶ ¶ objectloop ({-my:1} ofclass (+ thing +)) DefArt({-my:1}); ¶ ¶decide¶ ¶(¶ ¶t¶ ¶-¶ ¶)¶ ¶radiates¶ ¶ ( (+ radioactive +)({T}) ) ¶ ¶helps¶ ¶ ( {T} ofclass (+ supporter +) ) ¶ ¶sacks¶ ¶ ( {T} == (+ sack of pitchblende +) ) ¶ ¶demonstrate¶ ¶vals¶ ¶ print (+ 253 +), " and ",
		(PrintTimeOfDay) (+ 11:32 PM +), " and ",
		(TEXT_TY_Say) (+ "some text about it being [time of day] right now" +), "^";
	¶ ¶when¶ ¶play¶ ¶begins¶ ¶"Should be in [the Lab name]."¶ ¶;¶ ¶showme¶ ¶"All smooshed together are [the survey of things]."¶ ¶repeat¶ ¶with¶ ¶running¶ ¶through¶ ¶"[T] radiates!"¶ ¶otherwise¶ ¶"[T] is safe."¶ ¶"[T] helps!"¶ ¶"[T] is no help."¶ ¶"[T] is a sack!"¶ ¶"[T] is not a sack."¶ 
71 distinct words
¶Laboratory¶ ¶laboratory¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶isotope¶ ¶isotope¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶bench¶ ¶bench¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶sack¶ ¶sack¶ 20
¶of¶ ¶of¶ 20
¶pitchblende¶ ¶pitchblende¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶radioactive¶ ¶radioactive¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶isotope¶ ¶isotope¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Geiger¶ ¶geiger¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
