174 words
¶a¶ ¶crowd¶ ¶is¶ ¶kind¶ ¶of¶ ¶people¶ ¶.¶ ¶it¶ ¶usually¶ ¶plural-named¶ ¶and¶ ¶undescribed¶ ¶has¶ ¶region¶ ¶called¶ ¶territory¶ ¶|__¶ ¶1¶ ¶2¶ ¶in¶ ¶qr¶ ¶that¶ ¶varies¶ ¶wr¶ ¶initially¶ ¶room¶ ¶here¶ ¶the¶ ¶north¶ ¶every¶ ¶turn¶ ¶:¶ ¶let¶ ¶r¶ ¶be¶ ¶;¶ ¶showme¶ ¶say¶ ¶"R is "¶ ¶,¶ ¶"..."¶ ¶if¶ ¶location¶ ¶"Check (1a)."¶ ¶"Check (1b)."¶ ¶"Check (1c)."¶ ¶"Check (1d)."¶ ¶"Check (1e)."¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / n / showme"¶ 
52 distinct words
¶A¶ ¶a¶ 0a
¶crowd¶ ¶crowd¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶plural-named¶ ¶plural-named¶ 20
¶and¶ ¶and¶ 20
¶undescribed¶ ¶undescribed¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 0a
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶called¶ ¶called¶ 20
¶territory¶ ¶territory¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Region¶ ¶region¶ 20
¶2¶ ¶2¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶in¶ ¶in¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶QR¶ ¶qr¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶QR¶ ¶qr¶ 20
¶is¶ ¶is¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶WR¶ ¶wr¶ 20
¶is¶ ¶is¶ 20
¶initially¶ ¶initially¶ 20
¶Region¶ ¶region¶ 20
¶1¶ ¶1¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶called¶ ¶called¶ 20
¶Room¶ ¶room¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Region¶ ¶region¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Crowd¶ ¶crowd¶ 20
¶1¶ ¶1¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
