111 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶dial¶ ¶kind¶ ¶of¶ ¶thing¶ ¶device¶ ¶called¶ ¶timer¶ ¶in¶ ¶graduated¶ ¶part¶ ¶the¶ ¶block¶ ¶setting¶ ¶it¶ ¶to¶ ¶rule¶ ¶not¶ ¶listed¶ ¶any¶ ¶rulebook¶ ¶action¶ ¶has¶ ¶number¶ ¶intended¶ ¶variables¶ ¶for¶ ¶something¶ ¶(¶ ¶this¶ ¶set¶ ¶numerically¶ ¶)¶ ¶:¶ ¶now¶ ¶-1¶ ¶;¶ ¶if¶ ¶player's¶ ¶command¶ ¶includes¶ ¶"[number]"¶ ¶understood¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / set dial to infinity / set dial to 3 / set dial to 5 / set dial to 20"¶ 
52 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶dial¶ ¶dial¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶timer¶ ¶timer¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶dial¶ ¶dial¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶graduated¶ ¶graduated¶ 20
¶dial¶ ¶dial¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶timer¶ ¶timer¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶block¶ ¶block¶ 20
¶setting¶ ¶setting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶any¶ ¶any¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶setting¶ ¶setting¶ 20
¶it¶ ¶it¶ 20
¶to¶ ¶to¶ 20
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶intended¶ ¶intended¶ 20
¶setting¶ ¶setting¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Setting¶ ¶setting¶ 20
¶action¶ ¶action¶ 20
¶variables¶ ¶variables¶ 20
¶for¶ ¶for¶ 20
¶setting¶ ¶setting¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶something¶ ¶something¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶set¶ ¶set¶ 20
¶numerically¶ ¶numerically¶ 20
¶rule¶ ¶rule¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶intended¶ ¶intended¶ 20
¶setting¶ ¶setting¶ 20
¶is¶ ¶is¶ 20
¶-1¶ ¶-1¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player's¶ ¶player's¶ 20
¶command¶ ¶command¶ 20
¶includes¶ ¶includes¶ 20
¶"[number]"¶ ¶"[number]"¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶the¶ ¶the¶ 20
¶intended¶ ¶intended¶ 20
¶setting¶ ¶setting¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / set dial to infinity / set dial to 3 / set dial to 5 / set dial to 20"¶ ¶"actions / set dial to infinity / set dial to 3 / set dial to 5 / set dial to 20"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
