473 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶say¶ ¶"L is initially "¶ ¶,¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"."¶ ¶add¶ ¶11¶ ¶to¶ ¶"L is now "¶ ¶"."¶ ¶7¶ ¶200¶ ¶5¶ ¶-6¶ ¶0¶ ¶"L is now "¶ ¶"."¶ ¶if¶ ¶absent¶ ¶"Adding 5 if absent should make no difference: "¶ ¶"."¶ ¶reverse¶ ¶"L reverses to "¶ ¶"."¶ ¶sort¶ ¶"L sorts to "¶ ¶"."¶ ¶"L then reverses to "¶ ¶"."¶ ¶"Entry 2 of L is "¶ ¶entry¶ ¶2¶ ¶"."¶ ¶now¶ ¶3¶ ¶104¶ ¶"After changing entry 3 to 104, L is now "¶ ¶"."¶ ¶208¶ ¶"After changing entry 3 to 208, L is now "¶ ¶"."¶ ¶1¶ ¶6¶ ¶"After changing the two end entries, L is now "¶ ¶"."¶ ¶"These, however, should fail as being out of range."¶ ¶"L now contains two instances of 208: "¶ ¶"."¶ ¶remove¶ ¶from¶ ¶"Both of which go after removing this value: "¶ ¶"."¶ ¶m¶ ¶"Adding "¶ ¶" to L gives "¶ ¶"."¶ ¶"Removing the same set then gives "¶ ¶"."¶ ¶extend¶ ¶entries¶ ¶"Extending M to 5 entries should not change it: "¶ ¶"."¶ ¶"Extending M to 7 entries should add two 0s: "¶ ¶"."¶ ¶truncate¶ ¶8¶ ¶"Truncating M to 8 entries should make no difference: "¶ ¶"."¶ ¶4¶ ¶"Truncating M to 4 entries should change it: "¶ ¶"."¶ ¶last¶ ¶"Truncating M to the last 2 entries should certainly change it: "¶ ¶"."¶ ¶n¶ ¶16¶ ¶"Adding "¶ ¶" to M, if absent, gives "¶ ¶"."¶ 
100 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is initially "¶ ¶"L is initially "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now "¶ ¶"L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶200¶ ¶200¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶-6¶ ¶-6¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶0¶ ¶0¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now "¶ ¶"L is now "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding 5 if absent should make no difference: "¶ ¶"Adding 5 if absent should make no difference: "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶reverse¶ ¶reverse¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L reverses to "¶ ¶"L reverses to "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L sorts to "¶ ¶"L sorts to "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶reverse¶ ¶reverse¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L then reverses to "¶ ¶"L then reverses to "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Entry 2 of L is "¶ ¶"Entry 2 of L is "¶ 20
