88 words
¶over¶ ¶the¶ ¶river¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶east¶ ¶through¶ ¶woods¶ ¶|__¶ ¶horse¶ ¶an¶ ¶animal¶ ¶in¶ ¶instead¶ ¶of¶ ¶going¶ ¶:¶ ¶say¶ ¶"Not without the sleigh!"¶ ¶player¶ ¶"Not without the horse!"¶ ¶before¶ ¶when¶ ¶can¶ ¶see¶ ¶try¶ ¶noun¶ ¶jumping¶ ¶"Not without the sleigh!"¶ ¶yourself¶ ¶"Not without the horse!"¶ ¶test¶ ¶me¶ ¶with¶ ¶"e / jump"¶ 
37 distinct words
¶Over¶ ¶over¶ 0a
¶the¶ ¶the¶ 20
¶River¶ ¶river¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶Through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Woods¶ ¶woods¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶horse¶ ¶horse¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶in¶ ¶in¶ 20
¶Over¶ ¶over¶ 20
¶the¶ ¶the¶ 20
¶River¶ ¶river¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶horse¶ ¶horse¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Not without the sleigh!"¶ ¶"Not without the sleigh!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Not without the horse!"¶ ¶"Not without the horse!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶going¶ ¶going¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶horse¶ ¶horse¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶horse¶ ¶horse¶ 20
¶going¶ ¶going¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶horse¶ ¶horse¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Not without the sleigh!"¶ ¶"Not without the sleigh!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶yourself¶ ¶yourself¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Not without the horse!"¶ ¶"Not without the horse!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶jumping¶ ¶jumping¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶can¶ ¶can¶ 20
¶see¶ ¶see¶ 20
¶horse¶ ¶horse¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶horse¶ ¶horse¶ 20
¶jumping¶ ¶jumping¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"e / jump"¶ ¶"e / jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
