71 words
¶the¶ ¶placeholder¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶of¶ ¶stuff¶ ¶word¶ ¶"abacus"¶ ¶"zoo"¶ ¶"vacuum"¶ ¶"cheese"¶ ¶junk¶ ¶string¶ ¶(¶ ¶text¶ ¶)¶ ¶"abacus"¶ ¶"zoo"¶ ¶"vacuum"¶ ¶"cheese"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"words:"¶ ¶,¶ ¶line¶ ¶break¶ ¶""¶ ¶;¶ ¶repeat¶ ¶through¶ ¶in¶ ¶order¶ ¶""¶ ¶entry¶ ¶""¶ ¶""¶ ¶""¶ ¶paragraph¶ ¶"indexed words:"¶ ¶""¶ ¶sort¶ ¶""¶ ¶""¶ ¶""¶ 
51 distinct words
¶The¶ ¶the¶ 0a
¶placeholder¶ ¶placeholder¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Stuff¶ ¶stuff¶ 20
¶word¶ ¶word¶ 0a
¶"abacus"¶ ¶"abacus"¶ 0a
¶"zoo"¶ ¶"zoo"¶ 0a
¶"vacuum"¶ ¶"vacuum"¶ 0a
¶"cheese"¶ ¶"cheese"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Junk¶ ¶junk¶ 20
¶string¶ ¶string¶ 0a
¶(¶ ¶(¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶"abacus"¶ ¶"abacus"¶ 0a
¶"zoo"¶ ¶"zoo"¶ 0a
¶"vacuum"¶ ¶"vacuum"¶ 0a
¶"cheese"¶ ¶"cheese"¶ 0a
¶|__¶ ¶|__¶ 0a
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"words:"¶ ¶"words:"¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Stuff¶ ¶stuff¶ 20
¶in¶ ¶in¶ 20
¶word¶ ¶word¶ 20
¶order¶ ¶order¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶word¶ ¶word¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶paragraph¶ ¶paragraph¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶"indexed words:"¶ ¶"indexed words:"¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Junk¶ ¶junk¶ 20
¶in¶ ¶in¶ 20
¶string¶ ¶string¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶junk¶ ¶junk¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶string¶ ¶string¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
