1282 words
¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶|__¶ ¶a¶ ¶hand¶ ¶is¶ ¶kind¶ ¶of¶ ¶thing¶ ¶part¶ ¶every¶ ¶person¶ ¶the¶ ¶sound¶ ¶stage¶ ¶room¶ ¶clark¶ ¶gable¶ ¶man¶ ¶in¶ ¶"Clark is here, carrying "¶ ¶,¶ ¶list¶ ¶things¶ ¶carried¶ ¶by¶ ¶""¶ ¶if¶ ¶wears¶ ¶anything¶ ¶" and wearing "¶ ¶worn¶ ¶""¶ ¶end¶ ¶"."¶ ¶carries¶ ¶swagger¶ ¶stick¶ ¶an¶ ¶open¶ ¶openable¶ ¶player's¶ ¶holdall¶ ¶called¶ ¶briefcase¶ ¶contains¶ ¶signed¶ ¶contract¶ ¶fedora¶ ¶and¶ ¶pair¶ ¶pants¶ ¶portable¶ ¶supporter¶ ¶tray¶ ¶handle¶ ¶door¶ ¶west¶ ¶east¶ ¶lot¶ ¶it¶ ¶fixed¶ ¶place¶ ¶container¶ ¶cage¶ ¶transparent¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶enterable¶ ¶closed¶ ¶lion¶ ¶animal¶ ¶bone¶ ¶seat¶ ¶persuasion¶ ¶rule¶ ¶for¶ ¶asking¶ ¶to¶ ¶try¶ ¶doing¶ ¶something¶ ¶:¶ ¶succeeds¶ ¶foam¶ ¶boulder¶ ¶automobile¶ ¶vehicle¶ ¶steering¶ ¶wheel¶ ¶trunk¶ ¶carrying¶ ¶capacity¶ ¶1¶ ¶ignition¶ ¶device¶ ¶dais¶ ¶folding¶ ¶chair¶ ¶on¶ ¶canvas¶ ¶deckchair¶ ¶rubber¶ ¶mat¶ ¶boom¶ ¶microphone¶ ¶scenery¶ ¶some¶ ¶chains¶ ¶are¶ ¶player¶ ¶small¶ ¶key¶ ¶tent¶ ¶variety¶ ¶magazine¶ ¶lockable¶ ¶locked¶ ¶unlocks¶ ¶frilly¶ ¶bag¶ ¶2¶ ¶sparkly¶ ¶scarf¶ ¶slinky¶ ¶dress¶ ¶clipboard¶ ¶strap¶ ¶instead¶ ¶taking¶ ¶off¶ ¶say¶ ¶"Rowr! Not that kind of movie, babe."¶ ¶"That's not your job, whatever the society pages might suggest."¶ ¶trying¶ ¶stop¶ ¶action¶ ¶dumpster¶ ¶flashlight¶ ¶carry¶ ¶out¶ ¶switching¶ ¶now¶ ¶lit¶ ¶unlit¶ ¶candy¶ ¶bracelet¶ ¶wearable¶ ¶edible¶ ¶chocolate¶ ¶underwear¶ ¶licorice¶ ¶choker¶ ¶"No, it looks charming."¶ ¶unsuccessful¶ ¶attempt¶ ¶repeat¶ ¶through¶ ¶table¶ ¶retorts¶ ¶begin¶ ¶;¶ ¶reason¶ ¶failed¶ ¶cause¶ ¶entry¶ ¶""¶ ¶response¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"'I don't think that's in the script,' says Clark dubiously."¶ ¶can't¶ ¶take¶ ¶yourself¶ ¶"'I'm always self-possessed,' Clark remarks. You've heard that line before, but it sounds so much more convincing from him."¶ ¶other¶ ¶people¶ ¶"'I don't think it would be appreciated if I tried to do that to "¶ ¶noun¶ ¶",' he rumbles."¶ ¶component¶ ¶parts¶ ¶"'I don't want to rip "¶ ¶" out,' Clark remarks."¶ ¶people's¶ ¶possessions¶ ¶"'I don't cotton to acting like a thief,' Clark replies. 'It ain't proper.'"¶ ¶what¶ ¶you're¶ ¶inside¶ ¶"'Do you see where I am, babe?' Clark demands."¶ ¶what's¶ ¶already¶ ¶taken¶ ¶""¶ ¶done¶ ¶""¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶"'I'm not the stunt man, darling,' he says with a wry twinkle."¶ ¶exceed¶ ¶"Clark grins. 'I've only got so many hands, darling,' he says."¶ ¶insert¶ ¶into¶ ¶containers¶ ¶""¶ ¶physical¶ ¶impossibility¶ ¶""¶ ¶go¶ ¶that¶ ¶way¶ ¶""¶ ¶""¶ ¶doors¶ ¶""¶ ¶""¶ ¶enter¶ ¶""¶ ¶""¶ ¶exit¶ ¶""¶ ¶""¶ ¶drop¶ ¶"'We're inseparable, me and me,' Clark replies, with a smile."¶ ¶dropped¶ ¶""¶ ¶""¶ ¶not¶ ¶held¶ ¶"'Not under my control, "¶ ¶",' replies Clark."¶ ¶clothes¶ ¶being¶ ¶""¶ ¶salacious¶ ¶retort¶ ¶""¶ ¶put¶ ¶itself¶ ¶"'I lack the dexterity,' says Clark. Oh, he's so modest."¶ ¶onto¶ ¶"'"¶ ¶second¶ ¶" won't support a thing,' says Clark reprovingly."¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶wear¶ ¶clothing¶ ¶"'Costuming just gets stranger every year,' says Clark. 'In short: no.'"¶ ¶""¶ ¶""¶ ¶eat¶ ¶unless¶ ¶"'What're you trying to do, poison me?'"¶ ¶without¶ ¶removing¶ ¶first¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶close¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶switch¶ ¶""¶ ¶""¶ ¶""¶ ¶""¶ ¶unlock¶ ¶unlocked¶ ¶""¶ ¶""¶ ¶lock¶ ¶""¶ ¶""¶ ¶clark's¶ ¶bored¶ ¶remarks¶ ¶""¶ ¶""¶ ¶blank¶ ¶whole¶ ¶row¶ ¶"'Already done.' "¶ ¶"'Check,' says Clark."¶ ¶"'Check check,' says Clark."¶ ¶"'I have anticipated your every demand.'"¶ ¶"'We've been through this part of the script already,' Clark remarks, with just a hint of creeping tedium."¶ ¶"'Right right, already taken care of...'"¶ ¶"'I'm a believer in rehearsal,' Clark says, sounding more bored than ever, 'but we really have got all this done already.'"¶ ¶flirtatious¶ ¶""¶ ¶""¶ ¶"Clark, driven past the point of endurance, seizes you in his arms and kisses you. "¶ ¶"Clark allows his mustache to quirk at the suggestion."¶ ¶"Clark wiggles his eyebrows at you."¶ ¶"'That kind of thing isn't in my contract, sweetie,' says Clark. 'If you're interested you'll have to ask off-camera.'"¶ ¶"'I'd feel so... bare,' Clark says, with a sidelong look at you."¶ ¶"'You first,' says Clark."¶ ¶"Clark's stare is intense. You may be on the verge of breaking him."¶ ¶frustrated¶ ¶denials¶ ¶""¶ ¶""¶ ¶"Clark makes a helpless gesture about his ability to move himself, or parts of himself, through solid objects. "¶ ¶"Clark frowns. 'I can't reach through things -- unless you were planning a special effect?'"¶ ¶"'Look,' says Clark. 'If you want a stage magician, hire one.'"¶ ¶"Clark just groans."¶ ¶"Clark says drily, 'Is this in the script, or are we doing improvisation now?'"¶ ¶block¶ ¶giving¶ ¶listed¶ ¶any¶ ¶rulebook¶ 
325 distinct words
¶Use¶ ¶use¶ 0a
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶hand¶ ¶hand¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶hand¶ ¶hand¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Clark¶ ¶clark¶ 20
¶Gable¶ ¶gable¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶"Clark is here, carrying "¶ ¶"Clark is here, carrying "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Clark¶ ¶clark¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Clark¶ ¶clark¶ 20
¶wears¶ ¶wears¶ 20
¶anything¶ ¶anything¶ 20
¶,¶ ¶,¶ 20
¶" and wearing "¶ ¶" and wearing "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶Clark¶ ¶clark¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶Clark¶ ¶clark¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶swagger¶ ¶swagger¶ 20
¶stick¶ ¶stick¶ 20
¶.¶ ¶.¶ 20
¶Clark¶ ¶clark¶ 20
¶carries¶ ¶carries¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶openable¶ ¶openable¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶briefcase¶ ¶briefcase¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶briefcase¶ ¶briefcase¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶signed¶ ¶signed¶ 20
¶contract¶ ¶contract¶ 20
¶.¶ ¶.¶ 20
¶Clark¶ ¶clark¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶fedora¶ ¶fedora¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶pants¶ ¶pants¶ 20
¶.¶ ¶.¶ 20
¶Clark¶ ¶clark¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶portable¶ ¶portable¶ 20
¶supporter¶ ¶supporter¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶tray¶ ¶tray¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶handle¶ ¶handle¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶briefcase¶ ¶briefcase¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶stage¶ ¶stage¶ 20
¶door¶ ¶door¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶and¶ ¶and¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Lot¶ ¶lot¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶cage¶ ¶cage¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Sound¶ ¶sound¶ 20
¶Stage¶ ¶stage¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶openable¶ ¶openable¶ 20
¶,¶ ¶,¶ 20
¶transparent¶ ¶transparent¶ 20
¶,¶ ¶,¶ 20
¶pushable¶ ¶pushable¶ 20
¶between¶ ¶between¶ 20
¶rooms¶ ¶rooms¶ 20
¶,¶ ¶,¶ 20
¶enterable¶ ¶enterable¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶closed¶ ¶closed¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cage¶ ¶cage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lion¶ ¶lion¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶lion¶ ¶lion¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶bone¶ ¶bone¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cage¶ ¶cage¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶seat¶ ¶seat¶ 20
¶is¶ ¶is¶ 20
