158 words
¶test¶ ¶me¶ ¶with¶ ¶"bob/privacy/look/bob/south"¶ ¶.¶ ¶|__¶ ¶northside¶ ¶is¶ ¶north¶ ¶of¶ ¶southside¶ ¶aaron¶ ¶,¶ ¶bob¶ ¶and¶ ¶charlie¶ ¶are¶ ¶men¶ ¶in¶ ¶player¶ ¶definition¶ ¶:¶ ¶a¶ ¶person¶ ¶npc¶ ¶if¶ ¶it¶ ¶not¶ ¶the¶ ¶following¶ ¶relates¶ ¶people¶ ¶to¶ ¶each¶ ¶other¶ ¶verb¶ ¶be¶ ¶implies¶ ¶relation¶ ¶last¶ ¶carry¶ ¶out¶ ¶going¶ ¶now¶ ¶every¶ ¶location¶ ¶understand¶ ¶""¶ ¶""¶ ¶as¶ ¶toggling¶ ¶follow¶ ¶an¶ ¶action¶ ¶applying¶ ¶one¶ ¶thing¶ ¶noun¶ ¶;¶ ¶otherwise¶ ¶say¶ ¶""¶ ¶list¶ ¶" will attend you.
"¶ ¶" will not."¶ ¶"privacy"¶ ¶ostracizing¶ ¶nothing¶ ¶random¶ ¶room¶ ¶which¶ ¶""¶ ¶" leaves the room."¶ 
73 distinct words
¶Test¶ ¶test¶ 0a
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"bob/privacy/look/bob/south"¶ ¶"bob/privacy/look/bob/south"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Northside¶ ¶northside¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Southside¶ ¶southside¶ 20
¶.¶ ¶.¶ 20
¶Aaron¶ ¶aaron¶ 20
¶,¶ ¶,¶ 20
¶Bob¶ ¶bob¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶Charlie¶ ¶charlie¶ 20
¶are¶ ¶are¶ 0a
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶Northside¶ ¶northside¶ 20
¶.¶ ¶.¶ 20
¶Player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶Aaron¶ ¶aaron¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶NPC¶ ¶npc¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Following¶ ¶following¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶following¶ ¶following¶ 0a
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶following¶ ¶following¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶last¶ ¶last¶ 20
¶carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶every¶ ¶every¶ 20
¶person¶ ¶person¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 0a
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶toggling¶ ¶toggling¶ 20
¶follow¶ ¶follow¶ 20
¶.¶ ¶.¶ 20
¶Toggling¶ ¶toggling¶ 20
¶follow¶ ¶follow¶ 20
¶is¶ ¶is¶ 0a
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶toggling¶ ¶toggling¶ 20
¶follow¶ ¶follow¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶NPC¶ ¶npc¶ 20
¶people¶ ¶people¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶" will attend you.
"¶ ¶" will attend you.
"¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶NPC¶ ¶npc¶ 20
¶people¶ ¶people¶ 20
¶not¶ ¶not¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶" will not."¶ ¶" will not."¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"privacy"¶ ¶"privacy"¶ 20
¶as¶ ¶as¶ 20
¶ostracizing¶ ¶ostracizing¶ 20
¶.¶ ¶.¶ 20
¶Ostracizing¶ ¶ostracizing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 0a
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶ostracizing¶ ¶ostracizing¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶every¶ ¶every¶ 0a
¶NPC¶ ¶npc¶ 20
¶person¶ ¶person¶ 20
¶not¶ ¶not¶ 20
¶following¶ ¶following¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶room¶ ¶room¶ 20
¶which¶ ¶which¶ 0a
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶NPC¶ ¶npc¶ 20
¶person¶ ¶person¶ 20
¶not¶ ¶not¶ 0a
¶following¶ ¶following¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶,¶ ¶,¶ 20
¶" leaves the room."¶ ¶" leaves the room."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
