70 words
¶the¶ ¶red¶ ¶rock¶ ¶stair¶ ¶is¶ ¶a¶ ¶door¶ ¶.¶ ¶east¶ ¶of¶ ¶orchard¶ ¶and¶ ¶south¶ ¶undertomb¶ ¶|__¶ ¶yellow¶ ¶thang¶ ¶above¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶front¶ ¶side¶ ¶;¶ ¶back¶ 
27 distinct words
¶The¶ ¶the¶ 0a
¶red¶ ¶red¶ 20
¶rock¶ ¶rock¶ 20
¶stair¶ ¶stair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶red¶ ¶red¶ 20
¶rock¶ ¶rock¶ 20
¶stair¶ ¶stair¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Orchard¶ ¶orchard¶ 20
¶and¶ ¶and¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Undertomb¶ ¶undertomb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶yellow¶ ¶yellow¶ 20
¶thang¶ ¶thang¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶yellow¶ ¶yellow¶ 20
¶thang¶ ¶thang¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Orchard¶ ¶orchard¶ 20
¶and¶ ¶and¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Undertomb¶ ¶undertomb¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶front¶ ¶front¶ 20
¶side¶ ¶side¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶stair¶ ¶stair¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶back¶ ¶back¶ 20
¶side¶ ¶side¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶stair¶ ¶stair¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶front¶ ¶front¶ 20
¶side¶ ¶side¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶thang¶ ¶thang¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶back¶ ¶back¶ 20
¶side¶ ¶side¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶thang¶ ¶thang¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
