54 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶grid¶ ¶list¶ ¶of¶ ¶lists¶ ¶texts¶ ¶which¶ ¶varies¶ ¶{¶ ¶"foo"¶ ¶,¶ ¶"bar"¶ ¶}¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶;¶ ¶entry¶ ¶1¶ ¶let¶ ¶l¶ ¶be¶ 
30 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶lists¶ ¶lists¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶{¶ ¶{¶ 20
¶"foo"¶ ¶"foo"¶ 20
¶,¶ ¶,¶ 20
¶"bar"¶ ¶"bar"¶ 20
¶}¶ ¶}¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶grid¶ ¶grid¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
