28 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶garden¶ ¶south¶ ¶of¶ ¶going¶ ¶in¶ ¶the¶ ¶frivolous¶ ¶behaviour¶ ¶instead¶ ¶,¶ ¶say¶ ¶"No way!"¶ ¶test¶ ¶me¶ ¶with¶ ¶"s"¶ 
22 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Garden¶ ¶garden¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶frivolous¶ ¶frivolous¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶frivolous¶ ¶frivolous¶ 20
¶behaviour¶ ¶behaviour¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"No way!"¶ ¶"No way!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"s"¶ ¶"s"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
