59 words
¶square¶ ¶one¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶elegant¶ ¶jacket¶ ¶wearable¶ ¶thing¶ ¶in¶ ¶top¶ ¶hat¶ ¶instead¶ ¶of¶ ¶taking¶ ¶:¶ ¶say¶ ¶"The jacket resists!"¶ ¶less¶ ¶than¶ ¶three¶ ¶times¶ ¶"The top hat resists!"¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / wear jacket / wear hat"¶ 
30 distinct words
¶Square¶ ¶square¶ 0a
¶One¶ ¶one¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶elegant¶ ¶elegant¶ 20
¶jacket¶ ¶jacket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Square¶ ¶square¶ 20
¶One¶ ¶one¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶top¶ ¶top¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶wearable¶ ¶wearable¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Square¶ ¶square¶ 20
¶One¶ ¶one¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶jacket¶ ¶jacket¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The jacket resists!"¶ ¶"The jacket resists!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶the¶ ¶the¶ 20
¶top¶ ¶top¶ 20
¶hat¶ ¶hat¶ 20
¶less¶ ¶less¶ 20
¶than¶ ¶than¶ 20
¶three¶ ¶three¶ 20
¶times¶ ¶times¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The top hat resists!"¶ ¶"The top hat resists!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / wear jacket / wear hat"¶ ¶"actions / wear jacket / wear hat"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
