59 words
¶a¶ ¶fruit¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶an¶ ¶apple¶ ¶,¶ ¶pear¶ ¶and¶ ¶orange¶ ¶are¶ ¶fruits¶ ¶|__¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶the¶ ¶number¶ ¶;¶ ¶after¶ ¶before¶ ¶first¶ ¶last¶ 
27 distinct words
¶A¶ ¶a¶ 0a
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶an¶ ¶an¶ 20
¶orange¶ ¶orange¶ 20
¶are¶ ¶are¶ 20
¶fruits¶ ¶fruits¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶fruits¶ ¶fruits¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶pear¶ ¶pear¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶after¶ ¶after¶ 20
¶the¶ ¶the¶ 20
¶orange¶ ¶orange¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶pear¶ ¶pear¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶fruit¶ ¶fruit¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶first¶ ¶first¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶fruit¶ ¶fruit¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶last¶ ¶last¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶fruit¶ ¶fruit¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
