446 words
¶"Chapter 2"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶2¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶section¶ ¶1¶ ¶-¶ ¶creating¶ ¶the¶ ¶world¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶"The kitchen is for cooking in."¶ ¶contains¶ ¶red¶ ¶vase¶ ¶some¶ ¶flowers¶ ¶silver¶ ¶card¶ ¶in¶ ¶refrigerator¶ ¶,¶ ¶stove¶ ¶and¶ ¶table¶ ¶are¶ ¶jug¶ ¶jars¶ ¶bowl¶ ¶containers¶ ¶butter¶ ¶dish¶ ¶platter¶ ¶plates¶ ¶supporters¶ ¶supports¶ ¶dirty¶ ¶pots¶ ¶have¶ ¶description¶ ¶"Covered by a thin, mysteriously sticky golden film."¶ ¶they¶ ¶contain¶ ¶unidentifiable¶ ¶lumps¶ ¶treacle¶ ¶tart¶ ¶on¶ ¶broken¶ ¶dentures¶ ¶"Someone will be missing these."¶ ¶oven¶ ¶mitts¶ ¶pair¶ ¶of¶ ¶unironed¶ ¶trousers¶ ¶lone¶ ¶grey¶ ¶sock¶ ¶wearable¶ ¶things¶ ¶florence¶ ¶wears¶ ¶frilly¶ ¶cap¶ ¶carries¶ ¶bucket¶ ¶french¶ ¶fries¶ ¶lucy¶ ¶matilda¶ ¶women¶ ¶an¶ ¶apron¶ ¶she¶ ¶spatula¶ ¶fido¶ ¶animal¶ ¶it¶ ¶collar¶ ¶harris¶ ¶man¶ ¶he¶ ¶muscle¶ ¶shirt¶ ¶susanna¶ ¶woman¶ ¶south¶ ¶"An area for eating in!"¶ ¶fido's¶ ¶bed¶ ¶scenery¶ ¶bone¶ ¶breakfast¶ ¶nook¶ ¶west¶ ¶"Sunlight streams through the open window, illuminating this cheery nook and its windowseat."¶ ¶windowseat¶ ¶cushion¶ ¶telegram¶ ¶from¶ ¶klaxor¶ ¶making¶ ¶rules¶ ¶instead¶ ¶eating¶ ¶:¶ ¶say¶ ¶"It is of a startling hardness, akin to the ceramics used to protect spacecraft on re-entry."¶ ¶3¶ ¶punctuation¶ ¶attacking¶ ¶"Tempting, but does it seem a good idea to offend Lucy?"¶ ¶smelling¶ ¶"It smells like 10,000 calories..."¶ ¶touching¶ ¶"Lucy snaps, 'What's the matter? You don't trust my cookin'?'"¶ ¶tasting¶ ¶"Harris looks nervous. 'Oh, I wouldn't do that, if I were you...'"¶ ¶listening¶ ¶to¶ ¶"'I can interpret its transmissions, if you like,' remarks Susanna. ''Greetings from the planet Klaxor.''"¶ ¶;¶ ¶paragraph¶ ¶break¶ ¶8¶ ¶including¶ ¶extensions¶ ¶9¶ ¶options¶ ¶american¶ ¶dialect¶ ¶serial¶ ¶comma¶ ¶abbreviated¶ ¶descriptions¶ 
148 distinct words
¶"Chapter 2"¶ ¶"Chapter 2"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶2¶ ¶2¶ 20
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Creating¶ ¶creating¶ 20
¶the¶ ¶the¶ 20
¶World¶ ¶world¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"The kitchen is for cooking in."¶ ¶"The kitchen is for cooking in."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶red¶ ¶red¶ 20
¶vase¶ ¶vase¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶vase¶ ¶vase¶ 20
¶contains¶ ¶contains¶ 20
¶some¶ ¶some¶ 20
¶flowers¶ ¶flowers¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶silver¶ ¶silver¶ 20
¶card¶ ¶card¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶vase¶ ¶vase¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶jug¶ ¶jug¶ 20
¶,¶ ¶,¶ 20
¶some¶ ¶some¶ 20
¶jars¶ ¶jars¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶bowl¶ ¶bowl¶ 20
¶are¶ ¶are¶ 20
¶containers¶ ¶containers¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶butter¶ ¶butter¶ 20
¶dish¶ ¶dish¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶platter¶ ¶platter¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶some¶ ¶some¶ 20
¶plates¶ ¶plates¶ 20
¶are¶ ¶are¶ 20
¶supporters¶ ¶supporters¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶refrigerator¶ ¶refrigerator¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶stove¶ ¶stove¶ 20
¶supports¶ ¶supports¶ 20
¶some¶ ¶some¶ 20
¶dirty¶ ¶dirty¶ 20
¶pots¶ ¶pots¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶pots¶ ¶pots¶ 20
¶have¶ ¶have¶ 20
¶the¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶"Covered by a thin, mysteriously sticky golden film."¶ ¶"Covered by a thin, mysteriously sticky golden film."¶ 20
¶They¶ ¶they¶ 20
¶contain¶ ¶contain¶ 20
¶some¶ ¶some¶ 20
¶unidentifiable¶ ¶unidentifiable¶ 20
¶lumps¶ ¶lumps¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶.¶ ¶.¶ 20
¶Some¶ ¶some¶ 20
¶broken¶ ¶broken¶ 20
¶dentures¶ ¶dentures¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶treacle¶ ¶treacle¶ 20
¶tart¶ ¶tart¶ 20
¶.¶ ¶.¶ 20
¶They¶ ¶they¶ 20
¶have¶ ¶have¶ 20
¶the¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶"Someone will be missing these."¶ ¶"Someone will be missing these."¶ 20
¶|__¶ ¶|__¶ 0a
¶Some¶ ¶some¶ 20
¶oven¶ ¶oven¶ 20
¶mitts¶ ¶mitts¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pair¶ ¶pair¶ 20
¶of¶ ¶of¶ 20
¶unironed¶ ¶unironed¶ 20
¶trousers¶ ¶trousers¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶lone¶ ¶lone¶ 20
¶grey¶ ¶grey¶ 20
¶sock¶ ¶sock¶ 20
¶are¶ ¶are¶ 20
¶wearable¶ ¶wearable¶ 20
¶things¶ ¶things¶ 20
