61 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶green¶ ¶and¶ ¶blue¶ ¶can¶ ¶be¶ ¶zesty¶ ¶or¶ ¶flat¶ ¶bright¶ ¶dull¶ ¶usually¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"Zesty: [list of zesty colours]; Flat: [list of flat colours]."¶ 
33 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶green¶ ¶green¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶zesty¶ ¶zesty¶ 20
¶or¶ ¶or¶ 20
¶flat¶ ¶flat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶colour¶ ¶colour¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶bright¶ ¶bright¶ 20
¶or¶ ¶or¶ 20
¶dull¶ ¶dull¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Red¶ ¶red¶ 20
¶and¶ ¶and¶ 20
¶blue¶ ¶blue¶ 20
¶are¶ ¶are¶ 20
¶bright¶ ¶bright¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶bright¶ ¶bright¶ 20
¶colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶zesty¶ ¶zesty¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Blue¶ ¶blue¶ 20
¶is¶ ¶is¶ 20
¶flat¶ ¶flat¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Zesty: [list of zesty colours]; Flat: [list of flat colours]."¶ ¶"Zesty: [list of zesty colours]; Flat: [list of flat colours]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
