72 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶susan¶ ¶and¶ ¶elizabeth¶ ¶are¶ ¶women¶ ¶in¶ ¶the¶ ¶pot¶ ¶plant¶ ¶|__¶ ¶acquaintance¶ ¶relates¶ ¶various¶ ¶people¶ ¶to¶ ¶each¶ ¶other¶ ¶instead¶ ¶of¶ ¶examining¶ ¶person¶ ¶when¶ ¶relation¶ ¶player¶ ¶noun¶ ¶:¶ ¶say¶ ¶"An acquaintance of yours."¶ ¶play¶ ¶begins¶ ¶now¶ ¶;¶ ¶test¶ ¶me¶ ¶with¶ ¶"x susan / x elizabeth / x me / x plant"¶ 
41 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Susan¶ ¶susan¶ 20
¶and¶ ¶and¶ 20
¶Elizabeth¶ ¶elizabeth¶ 20
¶are¶ ¶are¶ 20
¶women¶ ¶women¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶pot¶ ¶pot¶ 20
¶plant¶ ¶plant¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Acquaintance¶ ¶acquaintance¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶when¶ ¶when¶ 20
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶relates¶ ¶relates¶ 20
¶the¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"An acquaintance of yours."¶ ¶"An acquaintance of yours."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶acquaintance¶ ¶acquaintance¶ 20
¶relation¶ ¶relation¶ 20
¶relates¶ ¶relates¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶to¶ ¶to¶ 20
¶Susan¶ ¶susan¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x susan / x elizabeth / x me / x plant"¶ ¶"x susan / x elizabeth / x me / x plant"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
