38 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶definition¶ ¶:¶ ¶number¶ ¶xunique¶ ¶if¶ ¶it¶ ¶9¶ ¶when¶ ¶play¶ ¶begins¶ ¶let¶ ¶the¶ ¶list¶ ¶be¶ ¶{¶ ¶4¶ ¶,¶ ¶}¶ ¶;¶ ¶other¶ ¶of¶ ¶people¶ ¶showme¶ ¶filter¶ ¶to¶ 
31 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶xunique¶ ¶xunique¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶9¶ ¶9¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶4¶ ¶4¶ 20
¶,¶ ¶,¶ 20
¶9¶ ¶9¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶the¶ ¶the¶ 20
¶other¶ ¶other¶ 20
¶list¶ ¶list¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶filter¶ ¶filter¶ 20
¶to¶ ¶to¶ 20
¶xunique¶ ¶xunique¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
