44 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶to¶ ¶foo¶ ¶(¶ ¶x¶ ¶-¶ ¶thing¶ ¶)¶ ¶:¶ ¶say¶ ¶"Thing."¶ ¶person¶ ¶"Person."¶ ¶bar¶ ¶jenkins¶ ¶man¶ ¶when¶ ¶play¶ ¶begins¶ ¶repeat¶ ¶with¶ ¶counter¶ ¶running¶ ¶from¶ ¶one¶ ¶ten¶ ¶random¶ ¶|__¶ 
32 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶To¶ ¶to¶ 0a
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Thing."¶ ¶"Thing."¶ 20
¶To¶ ¶to¶ 0a
¶foo¶ ¶foo¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Person."¶ ¶"Person."¶ 20
¶Bar¶ ¶bar¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Jenkins¶ ¶jenkins¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶a¶ ¶a¶ 20
¶counter¶ ¶counter¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶one¶ ¶one¶ 20
¶to¶ ¶to¶ 20
¶ten¶ ¶ten¶ 20
¶:¶ ¶:¶ 20
¶foo¶ ¶foo¶ 42
¶a¶ ¶a¶ 20
¶random¶ ¶random¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
