250 words
¶"The Port Royal Affair"¶ ¶|__¶ ¶fort¶ ¶james¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶thames¶ ¶street¶ ¶end¶ ¶water¶ ¶lane¶ ¶at¶ ¶the¶ ¶wherry¶ ¶bridge¶ ¶private¶ ¶alley¶ ¶feathers¶ ¶bedroom¶ ¶lime¶ ¶queen¶ ¶east¶ ¶middle¶ ¶brothel¶ ¶other¶ ¶south¶ ¶of¶ ¶north¶ ¶west¶ ¶inside¶ ¶up¶ ¶outside¶ ¶down¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
42 distinct words
¶"The Port Royal Affair"¶ ¶"The Port Royal Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Fort¶ ¶fort¶ 20
¶James¶ ¶james¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Thames¶ ¶thames¶ 0a
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Water¶ ¶water¶ 0a
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Thames¶ ¶thames¶ 0a
¶Street¶ ¶street¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶Wherry¶ ¶wherry¶ 20
¶Bridge¶ ¶bridge¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Alley¶ ¶alley¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Feathers¶ ¶feathers¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Feathers¶ ¶feathers¶ 0a
¶Bedroom¶ ¶bedroom¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Lime¶ ¶lime¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Queen¶ ¶queen¶ 0a
¶Street¶ ¶street¶ 20
¶East¶ ¶east¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Queen¶ ¶queen¶ 0a
¶Street¶ ¶street¶ 20
¶Middle¶ ¶middle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Brothel¶ ¶brothel¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Other¶ ¶other¶ 0a
¶Brothel¶ ¶brothel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Thames¶ ¶thames¶ 0a
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Fort¶ ¶fort¶ 20
¶James¶ ¶james¶ 20
¶.¶ ¶.¶ 20
¶Fort¶ ¶fort¶ 0a
¶James¶ ¶james¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶Thames¶ ¶thames¶ 20
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Lime¶ ¶lime¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Thames¶ ¶thames¶ 20
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Water¶ ¶water¶ 0a
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Thames¶ ¶thames¶ 20
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶.¶ ¶.¶ 20
¶Thames¶ ¶thames¶ 0a
¶Street¶ ¶street¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶Wherry¶ ¶wherry¶ 20
¶Bridge¶ ¶bridge¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶Water¶ ¶water¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶Thames¶ ¶thames¶ 0a
¶Street¶ ¶street¶ 20
¶End¶ ¶end¶ 20
¶is¶ ¶is¶ 20
¶west¶ ¶west¶ 20
¶of¶ ¶of¶ 20
¶Water¶ ¶water¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶Brothel¶ ¶brothel¶ 0a
¶is¶ ¶is¶ 20
¶inside¶ ¶inside¶ 20
¶of¶ ¶of¶ 20
¶Water¶ ¶water¶ 20
¶Lane¶ ¶lane¶ 20
¶.¶ ¶.¶ 20
¶Private¶ ¶private¶ 0a
¶Alley¶ ¶alley¶ 20
¶is¶ ¶is¶ 20
¶south¶ ¶south¶ 20
¶of¶ ¶of¶ 20
¶Thames¶ ¶thames¶ 20
¶Street¶ ¶street¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶Wherry¶ ¶wherry¶ 20
