49 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶waste¶ ¶time¶ ¶(¶ ¶this¶ ¶wasting¶ ¶)¶ ¶:¶ ¶do¶ ¶nothing¶ ¶disregard¶ ¶p¶ ¶-¶ ¶phrase¶ ¶->¶ ¶say¶ ¶"General case."¶ ¶"Specific case."¶ ¶when¶ ¶play¶ ¶begins¶ ¶;¶ ¶let¶ ¶be¶ ¶showme¶ 
31 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶waste¶ ¶waste¶ 20
¶time¶ ¶time¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶do¶ ¶do¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶disregard¶ ¶disregard¶ 20
¶(¶ ¶(¶ 20
¶P¶ ¶p¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶nothing¶ ¶nothing¶ 20
¶->¶ ¶->¶ 20
¶nothing¶ ¶nothing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"General case."¶ ¶"General case."¶ 20
¶To¶ ¶to¶ 0a
¶disregard¶ ¶disregard¶ 20
¶(¶ ¶(¶ 20
¶P¶ ¶p¶ 20
¶-¶ ¶-¶ 20
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Specific case."¶ ¶"Specific case."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶disregard¶ ¶disregard¶ 41
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶P¶ ¶p¶ 20
¶be¶ ¶be¶ 20
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 20
¶;¶ ¶;¶ 20
¶disregard¶ ¶disregard¶ 41
¶P¶ ¶p¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶P¶ ¶p¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
