93 words
¶the¶ ¶upper¶ ¶cave¶ ¶is¶ ¶above¶ ¶rock¶ ¶pool¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶m¶ ¶be¶ ¶3¶ ¶;¶ ¶unless¶ ¶2¶ ¶,¶ ¶say¶ ¶"M is not 2."¶ ¶1¶ ¶"M is not 1."¶ ¶"M not 3."¶ ¶otherwise¶ ¶"M may be 3, but isn't 2."¶ ¶"Can never happen."¶ ¶"Rolled up: [unless M is 2]M is not 2."¶ ¶"Rolled up: [unless M is 3]M is not 3.[otherwise unless M is 2]M may be 3, but isn't 2.[otherwise]Whoops."¶ ¶test¶ ¶me¶ ¶with¶ ¶"look"¶ 
35 distinct words
¶The¶ ¶the¶ 0a
¶Upper¶ ¶upper¶ 20
¶Cave¶ ¶cave¶ 20
¶is¶ ¶is¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Rock¶ ¶rock¶ 20
¶Pool¶ ¶pool¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"M is not 2."¶ ¶"M is not 2."¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"M is not 1."¶ ¶"M is not 1."¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"M not 3."¶ ¶"M not 3."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶unless¶ ¶unless¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"M may be 3, but isn't 2."¶ ¶"M may be 3, but isn't 2."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Can never happen."¶ ¶"Can never happen."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Rolled up: [unless M is 2]M is not 2."¶ ¶"Rolled up: [unless M is 2]M is not 2."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Rolled up: [unless M is 3]M is not 3.[otherwise unless M is 2]M may be 3, but isn't 2.[otherwise]Whoops."¶ ¶"Rolled up: [unless M is 3]M is not 3.[otherwise unless M is 2]M may be 3, but isn't 2.[otherwise]Whoops."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look"¶ ¶"look"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
