498 words
¶"Rides"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶include¶ ¶rideable¶ ¶vehicles¶ ¶graham¶ ¶nelson¶ ¶the¶ ¶vehicle¶ ¶testing¶ ¶center¶ ¶is¶ ¶a¶ ¶room¶ ¶"A large square of field surrounded by a wall of hay bales. There's a driveway that leads out to the west.The ground slopes down to a pond along the northern edge."¶ ¶sign¶ ¶thing¶ ¶in¶ ¶"The sign advertises experimental rides in the following: [a list of vehicular things][clear vehicles]."¶ ¶to¶ ¶say¶ ¶clear¶ ¶:¶ ¶now¶ ¶every¶ ¶vehicular¶ ¶unmentioned¶ ¶red¶ ¶wagon¶ ¶"There is a lovely red wagon here, complete with an outboard motor."¶ ¶glass¶ ¶elevator¶ ¶it¶ ¶transparent¶ ¶"A glass elevator stands in the center, a fantastically strong microfilament connecting it to... something in the sky."¶ ¶swan¶ ¶animal¶ ¶"At the pond's edge waits a black swan of unusual size, wearing a bridle and a gold-trimmed Mexican hat."¶ ¶description¶ ¶of¶ ¶"The swan looks back at you."¶ ¶can¶ ¶be¶ ¶fed¶ ¶or¶ ¶unfed¶ ¶before¶ ¶going¶ ¶somewhere¶ ¶"The swan honks a lovely Mexican serenade as it paddles you about."¶ ¶instead¶ ¶mounting¶ ¶"The swan gives you a look of disappointment and reproach. Apparently it doesn't work for free."¶ ¶chow¶ ¶carried¶ ¶player¶ ¶"Delicious Purina swan chow pellets!"¶ ¶giving¶ ¶;¶ ¶"The swan accepts your offering courteously."¶ ¶road¶ ¶"The swan honks indignantly at the very notion."¶ ¶open¶ ¶sky¶ ¶"The swan can swim with you aboard, but not lift off."¶ ¶pond¶ ¶north¶ ¶"Funny, the pond is bigger from the middle than it seemed from the shore. In fact, you can't see any edge but the testing center to the south."¶ ¶when¶ ¶not¶ ¶"You forgot your water skis."¶ ¶exiting¶ ¶location¶ ¶"You'd fall in!"¶ ¶west¶ ¶called¶ ¶harley¶ ¶above¶ ¶"There's a great view from here, starting with that lovely glass floor. In fact, maybe you'd better not look that way."¶ ¶direction¶ ¶(¶ ¶way¶ ¶)¶ ¶if¶ ¶up¶ ¶,¶ ¶continue¶ ¶action¶ ¶down¶ ¶"The elevator ascends and descends only."¶ ¶"Do you plan to flap your arms, then?"¶ ¶"It's a long way down."¶ 
100 distinct words
¶"Rides"¶ ¶"Rides"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶Rideable¶ ¶rideable¶ 20
¶Vehicles¶ ¶vehicles¶ 20
¶by¶ ¶by¶ 20
¶Graham¶ ¶graham¶ 20
¶Nelson¶ ¶nelson¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Vehicle¶ ¶vehicle¶ 20
¶Testing¶ ¶testing¶ 20
¶Center¶ ¶center¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"A large square of field surrounded by a wall of hay bales. There's a driveway that leads out to the west.The ground slopes down to a pond along the northern edge."¶ ¶"A large square of field surrounded by a wall of hay bales. There's a driveway that leads out to the west.The ground slopes down to a pond along the northern edge."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶sign¶ ¶sign¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶"The sign advertises experimental rides in the following: [a list of vehicular things][clear vehicles]."¶ ¶"The sign advertises experimental rides in the following: [a list of vehicular things][clear vehicles]."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶clear¶ ¶clear¶ 20
¶vehicles¶ ¶vehicles¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶every¶ ¶every¶ 20
¶vehicular¶ ¶vehicular¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶unmentioned¶ ¶unmentioned¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶red¶ ¶red¶ 20
¶wagon¶ ¶wagon¶ 20
¶is¶ ¶is¶ 20
