50 words
¶the¶ ¶parlor¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶town¶ ¶square¶ ¶and¶ ¶access¶ ¶tunnel¶ ¶are¶ ¶rooms¶ ¶|__¶ ¶attic¶ ¶above¶ ¶attic2¶ ¶parlor2¶ ¶manhole¶ ¶cover¶ ¶door¶ ¶it¶ ¶below¶ ¶test¶ ¶me¶ ¶with¶ ¶"u/d/gonear attic/d/u/gonear parlor2/u/d/gonear attic2/d/u"¶ 
27 distinct words
¶The¶ ¶the¶ 0a
¶Parlor¶ ¶parlor¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Town¶ ¶town¶ 20
¶Square¶ ¶square¶ 20
¶and¶ ¶and¶ 20
¶Access¶ ¶access¶ 20
¶Tunnel¶ ¶tunnel¶ 20
¶are¶ ¶are¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Parlor¶ ¶parlor¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Attic2¶ ¶attic2¶ 20
¶is¶ ¶is¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Parlor2¶ ¶parlor2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶manhole¶ ¶manhole¶ 20
¶cover¶ ¶cover¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶below¶ ¶below¶ 20
¶the¶ ¶the¶ 20
¶Town¶ ¶town¶ 20
¶Square¶ ¶square¶ 20
¶and¶ ¶and¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Access¶ ¶access¶ 20
¶Tunnel¶ ¶tunnel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"u/d/gonear attic/d/u/gonear parlor2/u/d/gonear attic2/d/u"¶ ¶"u/d/gonear attic/d/u/gonear parlor2/u/d/gonear attic2/d/u"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
