42 words
¶|__¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bijection¶ ¶relates¶ ¶various¶ ¶numbers¶ ¶to¶ ¶r1¶ ¶relation¶ ¶of¶ ¶which¶ ¶varies¶ ¶the¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶;¶ ¶now¶ ¶45¶ ¶17¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations"¶ 
30 distinct words
¶|__¶ ¶|__¶ 0a
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Bijection¶ ¶bijection¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶R1¶ ¶r1¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶R1¶ ¶r1¶ 0a
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶bijection¶ ¶bijection¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶bijection¶ ¶bijection¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶R1¶ ¶r1¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶R1¶ ¶r1¶ 20
¶relates¶ ¶relates¶ 20
¶45¶ ¶45¶ 20
¶to¶ ¶to¶ 20
¶17¶ ¶17¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations"¶ ¶"relations"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
