153 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶it¶ ¶contains¶ ¶box¶ ¶the¶ ¶newspaper¶ ¶wallchart¶ ¶scenery¶ ¶in¶ ¶|__¶ ¶instead¶ ¶of¶ ¶examining¶ ¶something¶ ¶:¶ ¶say¶ ¶relations¶ ¶for¶ ¶noun¶ ¶to¶ ¶(¶ ¶item¶ ¶-¶ ¶thing¶ ¶)¶ ¶describe¶ ¶containment¶ ¶relation¶ ¶;¶ ¶showme¶ ¶meaning¶ ¶verb¶ ¶contain¶ ¶r¶ ¶objects¶ ¶""¶ ¶,¶ ¶": "¶ ¶list¶ ¶things¶ ¶which¶ ¶relates¶ ¶by¶ ¶with¶ ¶indefinite¶ ¶articles¶ ¶"."¶ ¶if¶ ¶""¶ ¶" "¶ ¶rendering¶ ¶applied¶ ¶random¶ ¶that¶ ¶means¶ ¶" "¶ ¶". "¶ ¶run¶ ¶paragraph¶ ¶on¶ ¶""¶ ¶decide¶ ¶text¶ ¶v¶ ¶this¶ ¶""¶ ¶adapt¶ ¶""¶ ¶test¶ ¶me¶ ¶"x box / x newspaper"¶ 
75 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶newspaper¶ ¶newspaper¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶wallchart¶ ¶wallchart¶ 20
¶is¶ ¶is¶ 20
¶scenery¶ ¶scenery¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Lab¶ ¶lab¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶something¶ ¶something¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶relations¶ ¶relations¶ 20
¶for¶ ¶for¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶say¶ ¶say¶ 20
¶relations¶ ¶relations¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶describe¶ ¶describe¶ 41
¶the¶ ¶the¶ 20
¶containment¶ ¶containment¶ 20
¶relation¶ ¶relation¶ 20
¶for¶ ¶for¶ 20
¶item¶ ¶item¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶meaning¶ ¶meaning¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶contain¶ ¶contain¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶containment¶ ¶containment¶ 20
¶relation¶ ¶relation¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶describe¶ ¶describe¶ 20
¶(¶ ¶(¶ 20
¶R¶ ¶r¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶relation¶ ¶relation¶ 20
¶of¶ ¶of¶ 20
¶objects¶ ¶objects¶ 20
¶)¶ ¶)¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶item¶ ¶item¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶": "¶ ¶": "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶to¶ ¶to¶ 20
¶which¶ ¶which¶ 20
¶item¶ ¶item¶ 20
¶relates¶ ¶relates¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶with¶ ¶with¶ 20
¶indefinite¶ ¶indefinite¶ 20
¶articles¶ ¶articles¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶to¶ ¶to¶ 20
¶which¶ ¶which¶ 20
¶item¶ ¶item¶ 20
¶relates¶ ¶relates¶ 20
¶by¶ ¶by¶ 20
¶R¶ ¶r¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶The¶ ¶the¶ 20
¶item¶ ¶item¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶verb¶ ¶verb¶ 20
¶rendering¶ ¶rendering¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
