157 words
¶|__¶ ¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Just a small kitchen."¶ ¶candle¶ ¶here¶ ¶match¶ ¶lit¶ ¶burning¶ ¶it¶ ¶with¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶two¶ ¶things¶ ¶understand¶ ¶command¶ ¶"burn"¶ ¶as¶ ¶something¶ ¶new¶ ¶"light"¶ ¶"burn [something] with [something]"¶ ¶"light"¶ ¶"burn"¶ ¶check¶ ¶:¶ ¶say¶ ¶"[The noun] is already lit."¶ ¶instead¶ ¶unlit¶ ¶"You can't light anything with something that isn't already lit itself."¶ ¶carry¶ ¶out¶ ¶now¶ ¶noun¶ ¶report¶ ¶"You light [the noun] with [the second noun]."¶ ¶in¶ ¶rope¶ ¶and¶ ¶string¶ ¶tying¶ ¶one¶ ¶thing¶ ¶"knot [something]"¶ ¶test¶ ¶me¶ ¶"light candle with match / burn candle with match / knot rope / tie rope to string"¶ 
55 distinct words
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Just a small kitchen."¶ ¶"Just a small kitchen."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶candle¶ ¶candle¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶match¶ ¶match¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶match¶ ¶match¶ 20
¶is¶ ¶is¶ 20
¶lit¶ ¶lit¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Burning¶ ¶burning¶ 20
¶it¶ ¶it¶ 20
¶with¶ ¶with¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"burn"¶ ¶"burn"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
